CCS PCM C Compiler, Version 5.015, 5967               16-Oct-21 12:56

               Filename:   E:\DATN\NODE\pic\hellopicc\hellopic.lst

               ROM used:   2841 words (35%)
                           Largest free fragment is 2048
               RAM used:   191 (52%) at main() level
                           231 (63%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
06A9:  MOVF   3A,W
06AA:  SUBLW  07
06AB:  BTFSS  03.0
06AC:  CLRF   3A
....................          DELAY_MS (300); 
06AD:  MOVLW  02
06AE:  BSF    03.6
06AF:  MOVWF  35
06B0:  MOVLW  96
06B1:  MOVWF  3B
06B2:  BCF    03.6
06B3:  CALL   0CA
06B4:  BSF    03.6
06B5:  DECFSZ 35,F
06B6:  GOTO   6B0
....................          ITOA (STT_DEVICE, 10, TEMP_CHAR); 
06B7:  CLRF   3A
06B8:  CLRF   39
06B9:  CLRF   38
06BA:  BCF    03.6
06BB:  MOVF   3A,W
06BC:  BSF    03.6
06BD:  MOVWF  37
06BE:  MOVLW  0A
06BF:  MOVWF  3B
06C0:  CLRF   3D
06C1:  MOVLW  D9
06C2:  MOVWF  3C
06C3:  BCF    03.6
06C4:  CALL   4B8
....................          LCD_GOTOXY (9, 2) ; 
06C5:  MOVLW  09
06C6:  BSF    03.6
06C7:  MOVWF  3B
06C8:  MOVLW  02
06C9:  MOVWF  3C
06CA:  BCF    03.6
06CB:  CALL   39E
....................          DELAY_MS (10); 
06CC:  MOVLW  0A
06CD:  BSF    03.6
06CE:  MOVWF  3B
06CF:  BCF    03.6
06D0:  CALL   0CA
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
06D1:  MOVLW  D9
06D2:  MOVWF  04
06D3:  BCF    03.7
06D4:  CALL   5D8
....................          DELAY_MS (1); 
06D5:  MOVLW  01
06D6:  BSF    03.6
06D7:  MOVWF  3B
06D8:  BCF    03.6
06D9:  CALL   0CA
....................          PRINTF (LCD_PUTC, ":"); 
06DA:  MOVLW  3A
06DB:  BSF    03.6
06DC:  MOVWF  3A
06DD:  BCF    03.6
06DE:  CALL   3B2
....................          DELAY_MS (1); 
06DF:  MOVLW  01
06E0:  BSF    03.6
06E1:  MOVWF  3B
06E2:  BCF    03.6
06E3:  CALL   0CA
....................          ITOA (TT_DEVICE[STT_DEVICE], 10, TEMP_CHAR); 
06E4:  MOVF   3A,W
06E5:  BSF    03.6
06E6:  MOVWF  37
06E7:  CLRF   39
06E8:  MOVLW  60
06E9:  MOVWF  38
06EA:  BCF    03.6
06EB:  CALL   5F5
06EC:  MOVLW  00
06ED:  BTFSC  78.0
06EE:  MOVLW  01
06EF:  BSF    03.6
06F0:  MOVWF  35
06F1:  CLRF   3A
06F2:  CLRF   39
06F3:  CLRF   38
06F4:  MOVF   35,W
06F5:  MOVWF  37
06F6:  MOVLW  0A
06F7:  MOVWF  3B
06F8:  CLRF   3D
06F9:  MOVLW  D9
06FA:  MOVWF  3C
06FB:  BCF    03.6
06FC:  CALL   4B8
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
06FD:  MOVLW  D9
06FE:  MOVWF  04
06FF:  BCF    03.7
0700:  CALL   5D8
....................          DELAY_MS (1); 
0701:  MOVLW  01
0702:  BSF    03.6
0703:  MOVWF  3B
0704:  BCF    03.6
0705:  CALL   0CA
....................          OUTPUT_TOGGLE (PIN_D0); 
0706:  BSF    03.5
0707:  BCF    08.0
0708:  MOVLW  01
0709:  BCF    03.5
070A:  XORWF  08,F
....................       } 
070B:  GOTO   758
....................  
....................       ELSE IF (!INPUT (BT3_PIN)) 
070C:  BSF    03.5
070D:  BSF    06.3
070E:  BCF    03.5
070F:  BTFSC  06.3
0710:  GOTO   758
....................       { 
....................          TT_DEVICE[STT_DEVICE] = ~TT_DEVICE[STT_DEVICE]; 
0711:  MOVF   3A,W
0712:  BSF    03.6
0713:  MOVWF  37
0714:  CLRF   39
0715:  MOVLW  60
0716:  MOVWF  38
0717:  BCF    03.6
0718:  CALL   5F5
0719:  MOVLW  00
071A:  BTFSS  78.0
071B:  MOVLW  01
071C:  BSF    03.6
071D:  MOVWF  35
071E:  BCF    03.6
071F:  MOVF   3A,W
0720:  BSF    03.6
0721:  MOVWF  36
0722:  MOVF   35,W
0723:  MOVWF  37
0724:  CLRF   39
0725:  MOVLW  60
0726:  MOVWF  38
0727:  BCF    03.6
0728:  CALL   60E
....................          LCD_GOTOXY (12, 2) ; 
0729:  MOVLW  0C
072A:  BSF    03.6
072B:  MOVWF  3B
072C:  MOVLW  02
072D:  MOVWF  3C
072E:  BCF    03.6
072F:  CALL   39E
....................          DELAY_MS (300); 
0730:  MOVLW  02
0731:  BSF    03.6
0732:  MOVWF  35
0733:  MOVLW  96
0734:  MOVWF  3B
0735:  BCF    03.6
0736:  CALL   0CA
0737:  BSF    03.6
0738:  DECFSZ 35,F
0739:  GOTO   733
....................          ITOA (TT_DEVICE[STT_DEVICE], 10, TEMP_CHAR); 
073A:  BCF    03.6
073B:  MOVF   3A,W
073C:  BSF    03.6
073D:  MOVWF  37
073E:  CLRF   39
073F:  MOVLW  60
0740:  MOVWF  38
0741:  BCF    03.6
0742:  CALL   5F5
0743:  MOVLW  00
0744:  BTFSC  78.0
0745:  MOVLW  01
0746:  BSF    03.6
0747:  MOVWF  35
0748:  CLRF   3A
0749:  CLRF   39
074A:  CLRF   38
074B:  MOVF   35,W
074C:  MOVWF  37
074D:  MOVLW  0A
074E:  MOVWF  3B
074F:  CLRF   3D
0750:  MOVLW  D9
0751:  MOVWF  3C
0752:  BCF    03.6
0753:  CALL   4B8
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
0754:  MOVLW  D9
0755:  MOVWF  04
0756:  BCF    03.7
0757:  CALL   5D8
....................       } 
0758:  GOTO   6A1
....................    } 
.................... } 
....................  
.................... VOID RESET_CONFIG() 
.................... { 
....................    TT_CONFIG_DONE = 0; 
*
076E:  BCF    5F.1
....................    ID_NODE = 0; 
076F:  CLRF   39
....................    //TT_SENSOR = {0, 0, 0, 0, 0, 0, 0, 0}; 
....................    //TT_DEVICE = {0, 0, 0, 0, 0, 0, 0, 0}; 
.................... } 
....................  
.................... VOID BUTT_OKE() 
.................... { 
....................    TT_CONFIG_DONE = 0; 
*
00A4:  BCF    03.6
00A5:  BCF    5F.1
....................    TT_FUN = 0; 
00A6:  BCF    5F.2
....................    TT_STT = 0; 
00A7:  BCF    5F.3
.................... } 
....................  
.................... VOID SELLECT_FUN() 
.................... { 
....................    TT_CONFIG_DONE = 0; 
*
0630:  BCF    5F.1
....................  
....................    SWITCH (CONFIG_FUN) 
0631:  MOVF   38,W
0632:  ADDLW  FC
0633:  BTFSC  03.0
0634:  GOTO   770
0635:  ADDLW  04
0636:  GOTO   773
....................    { 
....................       CASE 0: 
....................       CHON_ID (); 
....................       BREAK; 
*
068B:  GOTO   770
....................  
....................       CASE 1: 
....................       // CONFIG DEVICE 
....................       CONFIG_DEVICE (); 
....................       BREAK; 
*
0759:  GOTO   770
....................  
....................       CASE 2: 
....................       //CONFIG_SENSOR (); 
....................        
....................       LCD_GOTOXY (10, 2) ; 
075A:  MOVLW  0A
075B:  BSF    03.6
075C:  MOVWF  3B
075D:  MOVLW  02
075E:  MOVWF  3C
075F:  BCF    03.6
0760:  CALL   39E
....................       DELAY_MS (10); 
0761:  MOVLW  0A
0762:  BSF    03.6
0763:  MOVWF  3B
0764:  BCF    03.6
0765:  CALL   0CA
....................       PRINTF (LCD_PUTC, "CASE1"); 
0766:  MOVLW  6D
0767:  BSF    03.6
0768:  MOVWF  0D
0769:  MOVLW  00
076A:  MOVWF  0F
076B:  BCF    03.6
076C:  CALL   3EC
....................       BREAK; 
076D:  GOTO   770
....................  
....................       CASE 3: 
....................       RESET_CONFIG (); 
....................       BREAK; 
....................    } 
*
0770:  BCF    0A.3
0771:  BCF    0A.4
0772:  GOTO   7D7 (RETURN)
.................... } 
....................  
.................... VOID BUTT_FUN() 
.................... { 
....................    TT_FUN = 1; 
*
077B:  BSF    5F.2
....................    LCD_GOTOXY (1, 1) ; 
077C:  MOVLW  01
077D:  BSF    03.6
077E:  MOVWF  3B
077F:  MOVWF  3C
0780:  BCF    03.6
0781:  CALL   39E
....................    DELAY_MS (10); 
0782:  MOVLW  0A
0783:  BSF    03.6
0784:  MOVWF  3B
0785:  BCF    03.6
0786:  CALL   0CA
....................    PRINTF (LCD_PUTC, "CONFIG"); 
0787:  MOVLW  70
0788:  BSF    03.6
0789:  MOVWF  0D
078A:  MOVLW  00
078B:  MOVWF  0F
078C:  BCF    03.6
078D:  CALL   3EC
....................  
....................    // HIEN THI LCD 
....................    LCD_GOTOXY (1, 2) ; 
078E:  MOVLW  01
078F:  BSF    03.6
0790:  MOVWF  3B
0791:  MOVLW  02
0792:  MOVWF  3C
0793:  BCF    03.6
0794:  CALL   39E
....................    DELAY_MS (10); 
0795:  MOVLW  0A
0796:  BSF    03.6
0797:  MOVWF  3B
0798:  BCF    03.6
0799:  CALL   0CA
....................    PRINTF (LCD_PUTC, "CASE: "); 
079A:  MOVLW  74
079B:  BSF    03.6
079C:  MOVWF  0D
079D:  MOVLW  00
079E:  MOVWF  0F
079F:  BCF    03.6
07A0:  CALL   3EC
....................  
....................    WHILE (TT_FUN) 
07A1:  BTFSS  5F.2
07A2:  GOTO   7D6
....................    { 
....................       IF (INPUT (BT2_PIN) == 0) //NEU NUT BAM DUOC BAM 
07A3:  BSF    03.5
07A4:  BSF    06.2
07A5:  BCF    03.5
07A6:  BTFSC  06.2
07A7:  GOTO   7D5
....................       { 
....................          CONFIG_FUN ++; 
07A8:  INCF   38,F
....................          IF (CONFIG_FUN > 3) CONFIG_FUN = 0; 
07A9:  MOVF   38,W
07AA:  SUBLW  03
07AB:  BTFSS  03.0
07AC:  CLRF   38
....................          DELAY_MS (300); 
07AD:  MOVLW  02
07AE:  BSF    03.6
07AF:  MOVWF  35
07B0:  MOVLW  96
07B1:  MOVWF  3B
07B2:  BCF    03.6
07B3:  CALL   0CA
07B4:  BSF    03.6
07B5:  DECFSZ 35,F
07B6:  GOTO   7B0
....................           
....................          //HIEN THI 
....................          LCD_GOTOXY (9, 2) ; 
07B7:  MOVLW  09
07B8:  MOVWF  3B
07B9:  MOVLW  02
07BA:  MOVWF  3C
07BB:  BCF    03.6
07BC:  CALL   39E
....................          ITOA (CONFIG_FUN, 10, TEMP_CHAR); 
07BD:  BSF    03.6
07BE:  CLRF   3A
07BF:  CLRF   39
07C0:  CLRF   38
07C1:  BCF    03.6
07C2:  MOVF   38,W
07C3:  BSF    03.6
07C4:  MOVWF  37
07C5:  MOVLW  0A
07C6:  MOVWF  3B
07C7:  CLRF   3D
07C8:  MOVLW  D9
07C9:  MOVWF  3C
07CA:  BCF    03.6
07CB:  CALL   4B8
....................          DELAY_MS (10); 
07CC:  MOVLW  0A
07CD:  BSF    03.6
07CE:  MOVWF  3B
07CF:  BCF    03.6
07D0:  CALL   0CA
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
07D1:  MOVLW  D9
07D2:  MOVWF  04
07D3:  BCF    03.7
07D4:  CALL   5D8
....................       } 
07D5:  GOTO   7A1
....................    } 
....................  
....................    SELLECT_FUN (); 
07D6:  GOTO   630
07D7:  BSF    0A.3
07D8:  BCF    0A.4
07D9:  GOTO   287 (RETURN)
.................... } 
....................  
.................... VOID CONFIG_DONE() 
.................... { 
....................    TT_FUN = 0; 
*
0842:  BCF    5F.2
....................    TT_STT = 0; 
0843:  BCF    5F.3
....................    TT_DEVICE_CHAR = ""; 
0844:  BSF    03.6
0845:  CLRF   37
0846:  CLRF   38
0847:  MOVLW  61
0848:  MOVWF  04
0849:  BCF    03.7
084A:  MOVF   37,W
084B:  ADDWF  04,F
084C:  MOVF   38,W
084D:  BCF    0A.3
084E:  BCF    03.6
084F:  CALL   058
0850:  BSF    0A.3
0851:  MOVWF  00
0852:  IORLW  00
0853:  BTFSC  03.2
0854:  GOTO   05A
0855:  BSF    03.6
0856:  INCF   38,F
0857:  INCF   37,F
0858:  GOTO   047
0859:  BCF    03.6
....................    FOR (INT I = 0; I < 8; I++) 
085A:  BSF    03.6
085B:  CLRF   35
085C:  MOVF   35,W
085D:  SUBLW  07
085E:  BTFSS  03.0
085F:  GOTO   086
....................    { 
....................       IF (TT_DEVICE[I]) 
0860:  MOVF   35,W
0861:  MOVWF  37
0862:  CLRF   39
0863:  MOVLW  60
0864:  MOVWF  38
0865:  BCF    0A.3
0866:  BCF    03.6
0867:  CALL   5F5
0868:  BSF    0A.3
0869:  BTFSS  78.0
086A:  GOTO   083
....................       { 
....................          ITOA (I, 10, TEMP_CHAR); 
086B:  BSF    03.6
086C:  CLRF   3A
086D:  CLRF   39
086E:  CLRF   38
086F:  MOVF   35,W
0870:  MOVWF  37
0871:  MOVLW  0A
0872:  MOVWF  3B
0873:  CLRF   3D
0874:  MOVLW  D9
0875:  MOVWF  3C
0876:  BCF    0A.3
0877:  BCF    03.6
0878:  CALL   4B8
0879:  BSF    0A.3
....................          STRCAT (TT_DEVICE_CHAR, TEMP_CHAR); 
087A:  BSF    03.6
087B:  CLRF   38
087C:  MOVLW  61
087D:  MOVWF  37
087E:  CLRF   3A
087F:  MOVLW  D9
0880:  MOVWF  39
0881:  BCF    03.6
0882:  CALL   000
....................       } 
0883:  BSF    03.6
0884:  INCF   35,F
0885:  GOTO   05C
....................    } 
....................  
....................    TEMP_CHAR = " * "; 
0886:  CLRF   37
0887:  CLRF   38
0888:  MOVLW  D9
0889:  MOVWF  04
088A:  BCF    03.7
088B:  MOVF   37,W
088C:  ADDWF  04,F
088D:  MOVF   38,W
088E:  BCF    0A.3
088F:  BCF    03.6
0890:  CALL   05D
0891:  BSF    0A.3
0892:  MOVWF  00
0893:  IORLW  00
0894:  BTFSC  03.2
0895:  GOTO   09B
0896:  BSF    03.6
0897:  INCF   38,F
0898:  INCF   37,F
0899:  GOTO   088
089A:  BCF    03.6
....................    STRCAT (TT_DEVICE_CHAR, TEMP_CHAR); 
089B:  BSF    03.6
089C:  CLRF   38
089D:  MOVLW  61
089E:  MOVWF  37
089F:  CLRF   3A
08A0:  MOVLW  D9
08A1:  MOVWF  39
08A2:  BCF    03.6
08A3:  CALL   000
....................    PACKAGE_CONFIG[5] = TT_DEVICE_CHAR; 
08A4:  BSF    03.5
08A5:  CLRF   52
08A6:  MOVLW  61
08A7:  MOVWF  51
....................    PACKAGE_CONFIG[1] = ID_; 
08A8:  CLRF   4A
08A9:  MOVLW  D7
08AA:  MOVWF  49
....................     
....................    FOR (INT J = 0; J < 8; J++) 
08AB:  BCF    03.5
08AC:  BSF    03.6
08AD:  CLRF   36
08AE:  MOVF   36,W
08AF:  SUBLW  07
08B0:  BTFSS  03.0
08B1:  GOTO   0CF
....................    { 
....................       PRINTF (PACKAGE_CONFIG[J]); 
08B2:  BCF    03.0
08B3:  RLF    36,W
08B4:  ADDLW  C7
08B5:  MOVWF  04
08B6:  BCF    03.7
08B7:  INCF   04,F
08B8:  MOVF   00,W
08B9:  MOVWF  38
08BA:  DECF   04,F
08BB:  MOVF   00,W
08BC:  MOVWF  37
08BD:  MOVWF  04
08BE:  BCF    03.7
08BF:  BTFSC  38.0
08C0:  BSF    03.7
08C1:  BCF    0A.3
08C2:  BCF    03.6
08C3:  CALL   7DA
08C4:  BSF    0A.3
....................       DELAY_MS (1); 
08C5:  MOVLW  01
08C6:  BSF    03.6
08C7:  MOVWF  3B
08C8:  BCF    0A.3
08C9:  BCF    03.6
08CA:  CALL   0CA
08CB:  BSF    0A.3
08CC:  BSF    03.6
08CD:  INCF   36,F
08CE:  GOTO   0AE
....................    } 
....................  
....................     
....................    LCD_GOTOXY (1, 1) ; 
08CF:  MOVLW  01
08D0:  MOVWF  3B
08D1:  MOVWF  3C
08D2:  BCF    0A.3
08D3:  BCF    03.6
08D4:  CALL   39E
08D5:  BSF    0A.3
....................    DELAY_MS (10); 
08D6:  MOVLW  0A
08D7:  BSF    03.6
08D8:  MOVWF  3B
08D9:  BCF    0A.3
08DA:  BCF    03.6
08DB:  CALL   0CA
08DC:  BSF    0A.3
....................    PRINTF (LCD_PUTC, "CONFIG DONE"); 
08DD:  MOVLW  78
08DE:  BSF    03.6
08DF:  MOVWF  0D
08E0:  MOVLW  00
08E1:  MOVWF  0F
08E2:  BCF    0A.3
08E3:  BCF    03.6
08E4:  CALL   3EC
08E5:  BSF    0A.3
....................    LCD_GOTOXY (1, 2) ; 
08E6:  MOVLW  01
08E7:  BSF    03.6
08E8:  MOVWF  3B
08E9:  MOVLW  02
08EA:  MOVWF  3C
08EB:  BCF    0A.3
08EC:  BCF    03.6
08ED:  CALL   39E
08EE:  BSF    0A.3
....................    DELAY_MS (10); 
08EF:  MOVLW  0A
08F0:  BSF    03.6
08F1:  MOVWF  3B
08F2:  BCF    0A.3
08F3:  BCF    03.6
08F4:  CALL   0CA
08F5:  BSF    0A.3
....................    PRINTF (LCD_PUTC, TT_DEVICE_CHAR); 
08F6:  MOVLW  61
08F7:  MOVWF  04
08F8:  BCF    03.7
08F9:  BCF    0A.3
08FA:  CALL   5D8
08FB:  BSF    0A.3
....................    PACKAGE[1] = ID_; 
08FC:  CLRF   66
08FD:  MOVLW  D7
08FE:  MOVWF  65
....................    TT_CONFIG_DONE = 0; 
08FF:  BCF    5F.1
0900:  BSF    0A.3
0901:  BCF    0A.4
0902:  GOTO   28B (RETURN)
.................... } 
....................  
.................... VOID QUET_PHIM() 
*
007E:  BSF    03.6
007F:  CLRF   5C
.................... { 
....................    INT BDT = 0; 
....................  
....................    WHILE (!INPUT (BT1_PIN)) //NEU NUT BAM DUOC BAM 
0080:  BSF    03.5
0081:  BCF    03.6
0082:  BSF    06.1
0083:  BCF    03.5
0084:  BTFSC  06.1
0085:  GOTO   099
....................    { 
....................       IF (TMR1IF)       
0086:  BTFSS  0C.0
0087:  GOTO   096
....................       { 
....................          OUTPUT_TOGGLE (PIN_D2); 
0088:  BSF    03.5
0089:  BCF    08.2
008A:  MOVLW  04
008B:  BCF    03.5
008C:  XORWF  08,F
....................          TMR1IF = 0; SET_TIMER1 (3036); BDT++; 
008D:  BCF    0C.0
008E:  CLRF   0E
008F:  MOVLW  0B
0090:  MOVWF  0F
0091:  MOVLW  DC
0092:  MOVWF  0E
0093:  BSF    03.6
0094:  INCF   5C,F
0095:  BCF    03.6
....................       } 
0096:  BSF    03.6
0097:  GOTO   080
0098:  BCF    03.6
....................    } 
....................  
....................    IF (BDT > 40) 
0099:  BSF    03.6
009A:  MOVF   5C,W
009B:  SUBLW  28
009C:  BTFSC  03.0
009D:  GOTO   0A4
....................    { 
....................       //CONFIG NODE 
....................       TT_CONFIG = ~TT_CONFIG; // VAO TRANG THAI CONFIG 
009E:  MOVLW  01
009F:  BCF    03.6
00A0:  XORWF  5F,F
....................       //CONFIG_DONE (); 
....................       TT_CONFIG_DONE = 1; 
00A1:  BSF    5F.1
....................    } 
00A2:  GOTO   0A8
00A3:  BSF    03.6
....................  
....................    ELSE 
....................    { 
....................       BUTT_OKE (); //OKE 
....................    }   
.................... } 
....................  
.................... #INT_EXT 
....................  VOID NGAT_NGOAI () 
....................  { 
....................     QUET_PHIM (); 
....................  } 
....................  
....................  
*
00A8:  BCF    0B.1
00A9:  BCF    0A.3
00AA:  BCF    0A.4
00AB:  GOTO   031
.................... #INT_RDA 
.................... VOID NGAT() 
.................... {    
....................    KYTU[VT] = GETCH (); 
00AC:  MOVLW  3B
00AD:  ADDWF  59,W
00AE:  MOVWF  04
00AF:  BCF    03.7
00B0:  BTFSS  0C.5
00B1:  GOTO   0B0
00B2:  MOVF   1A,W
00B3:  MOVWF  00
....................    IF (KYTU[VT] == '.') 
00B4:  MOVLW  3B
00B5:  ADDWF  59,W
00B6:  MOVWF  04
00B7:  BCF    03.7
00B8:  MOVF   00,W
00B9:  SUBLW  2E
00BA:  BTFSS  03.2
00BB:  GOTO   0C5
....................    { 
....................       KYTU[VT] = '\0'; 
00BC:  MOVLW  3B
00BD:  ADDWF  59,W
00BE:  MOVWF  04
00BF:  BCF    03.7
00C0:  CLRF   00
....................       VT = 0; 
00C1:  CLRF   59
....................       TTNHAN = 1; 
00C2:  MOVLW  01
00C3:  MOVWF  5A
....................    } 
00C4:  GOTO   0C6
....................    ELSE 
....................    VT++; 
00C5:  INCF   59,F
00C6:  BCF    0C.5
00C7:  BCF    0A.3
00C8:  BCF    0A.4
00C9:  GOTO   031
.................... } 
....................  VOID XUATLCD  () 
....................  { 
....................     LCD_GOTOXY (1, 1) ; 
*
091D:  MOVLW  01
091E:  BSF    03.6
091F:  MOVWF  3B
0920:  MOVWF  3C
0921:  BCF    0A.3
0922:  BCF    03.6
0923:  CALL   39E
0924:  BSF    0A.3
....................     DELAY_MS (10); 
0925:  MOVLW  0A
0926:  BSF    03.6
0927:  MOVWF  3B
0928:  BCF    0A.3
0929:  BCF    03.6
092A:  CALL   0CA
092B:  BSF    0A.3
....................     PRINTF (LCD_PUTC, KYTU); 
092C:  MOVLW  3B
092D:  MOVWF  04
092E:  BCF    03.7
092F:  BCF    0A.3
0930:  CALL   5D8
0931:  BSF    0A.3
....................     DELAY_MS (1); 
0932:  MOVLW  01
0933:  BSF    03.6
0934:  MOVWF  3B
0935:  BCF    0A.3
0936:  BCF    03.6
0937:  CALL   0CA
0938:  BSF    0A.3
0939:  BSF    0A.3
093A:  BCF    0A.4
093B:  GOTO   2FE (RETURN)
....................  } 
....................  
....................  INT ADC_READ (INT KENH) 
....................  { 
....................     SET_ADC_CHANNEL (KENH); 
*
024A:  BSF    03.6
024B:  RLF    35,W
024C:  MOVWF  77
024D:  RLF    77,F
024E:  MOVLW  FC
024F:  ANDWF  77,F
0250:  BCF    03.6
0251:  MOVF   1F,W
0252:  ANDLW  C3
0253:  IORWF  77,W
0254:  MOVWF  1F
....................     KQADC = 0; 
0255:  CLRF   33
0256:  CLRF   32
....................     FOR (INT I = 0; I < 100; I++) 
0257:  BSF    03.6
0258:  CLRF   36
0259:  MOVF   36,W
025A:  SUBLW  63
025B:  BTFSS  03.0
025C:  GOTO   271
....................     { 
....................        KQADC = KQADC + READ_ADC () ; 
025D:  BCF    03.6
025E:  BSF    1F.1
025F:  BTFSC  1F.1
0260:  GOTO   25F
0261:  BSF    03.5
0262:  MOVF   1E,W
0263:  BCF    03.5
0264:  ADDWF  32,F
0265:  MOVF   1E,W
0266:  BTFSC  03.0
0267:  INCFSZ 1E,W
0268:  ADDWF  33,F
....................        DELAY_MS (1); 
0269:  MOVLW  01
026A:  BSF    03.6
026B:  MOVWF  3B
026C:  BCF    03.6
026D:  CALL   0CA
026E:  BSF    03.6
