CCS PCM C Compiler, Version 5.015, 5967               17-Oct-21 00:45

               Filename:   E:\DATN\NODE\pic\pic16f887\hellopic.lst

               ROM used:   3303 words (40%)
                           Largest free fragment is 2048
               RAM used:   196 (53%) at main() level
                           236 (64%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
0655:  BCF    03.6
0656:  CALL   3ED
....................  
....................    WHILE (TT_FUN) 
0657:  BTFSS  5F.2
0658:  GOTO   68C
....................    { 
....................       IF (INPUT (BT2_PIN) == 0) //NEU NUT BAM DUOC BAM 
0659:  BSF    03.5
065A:  BSF    06.2
065B:  BCF    03.5
065C:  BTFSC  06.2
065D:  GOTO   68B
....................       { 
....................          CONFIG_FUN ++; 
065E:  INCF   38,F
....................          IF (CONFIG_FUN > 3) CONFIG_FUN = 0; 
065F:  MOVF   38,W
0660:  SUBLW  03
0661:  BTFSS  03.0
0662:  CLRF   38
....................          DELAY_MS (300); 
0663:  MOVLW  02
0664:  BSF    03.6
0665:  MOVWF  35
0666:  MOVLW  96
0667:  MOVWF  3A
0668:  BCF    03.6
0669:  CALL   0CB
066A:  BSF    03.6
066B:  DECFSZ 35,F
066C:  GOTO   666
....................           
....................          //HIEN THI 
....................          LCD_GOTOXY (9, 2) ; 
066D:  MOVLW  09
066E:  MOVWF  3A
066F:  MOVLW  02
0670:  MOVWF  3B
0671:  BCF    03.6
0672:  CALL   39F
....................          ITOA (CONFIG_FUN, 10, TEMP_CHAR); 
0673:  BSF    03.6
0674:  CLRF   3A
0675:  CLRF   39
0676:  CLRF   38
0677:  BCF    03.6
0678:  MOVF   38,W
0679:  BSF    03.6
067A:  MOVWF  37
067B:  MOVLW  0A
067C:  MOVWF  3B
067D:  CLRF   3D
067E:  MOVLW  DC
067F:  MOVWF  3C
0680:  BCF    03.6
0681:  CALL   4B9
....................          DELAY_MS (10); 
0682:  MOVLW  0A
0683:  BSF    03.6
0684:  MOVWF  3A
0685:  BCF    03.6
0686:  CALL   0CB
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
0687:  MOVLW  DC
0688:  MOVWF  04
0689:  BCF    03.7
068A:  CALL   5D9
....................       } 
068B:  GOTO   657
....................    } 
....................    ////// 
....................    SELLECT_FUN (); 
068C:  BSF    0A.3
068D:  GOTO   000
068E:  BCF    0A.3
068F:  BSF    0A.3
0690:  BCF    0A.4
0691:  GOTO   52C (RETURN)
.................... } 
....................  
.................... VOID CONFIG_DONE() 
.................... { 
....................    TT_FUN = 0; 
*
0A8B:  BCF    5F.2
....................    TT_STT = 0; 
0A8C:  BCF    5F.3
....................    TT_DEVICE_CHAR = ""; 
0A8D:  BSF    03.6
0A8E:  CLRF   37
0A8F:  CLRF   38
0A90:  MOVLW  62
0A91:  MOVWF  04
0A92:  BCF    03.7
0A93:  MOVF   37,W
0A94:  ADDWF  04,F
0A95:  MOVF   38,W
0A96:  BCF    0A.3
0A97:  BCF    03.6
0A98:  CALL   058
0A99:  BSF    0A.3
0A9A:  MOVWF  00
0A9B:  IORLW  00
0A9C:  BTFSC  03.2
0A9D:  GOTO   2A3
0A9E:  BSF    03.6
0A9F:  INCF   38,F
0AA0:  INCF   37,F
0AA1:  GOTO   290
0AA2:  BCF    03.6
....................    TT_SENSOR_CHAR = "";   
0AA3:  BSF    03.6
0AA4:  CLRF   37
0AA5:  CLRF   38
0AA6:  MOVLW  64
0AA7:  MOVWF  04
0AA8:  BCF    03.7
0AA9:  MOVF   37,W
0AAA:  ADDWF  04,F
0AAB:  MOVF   38,W
0AAC:  BCF    0A.3
0AAD:  BCF    03.6
0AAE:  CALL   058
0AAF:  BSF    0A.3
0AB0:  MOVWF  00
0AB1:  IORLW  00
0AB2:  BTFSC  03.2
0AB3:  GOTO   2B9
0AB4:  BSF    03.6
0AB5:  INCF   38,F
0AB6:  INCF   37,F
0AB7:  GOTO   2A6
0AB8:  BCF    03.6
....................     
....................    TEMP_CHAR = "";     
0AB9:  BSF    03.6
0ABA:  CLRF   37
0ABB:  CLRF   38
0ABC:  MOVLW  DC
0ABD:  MOVWF  04
0ABE:  BCF    03.7
0ABF:  MOVF   37,W
0AC0:  ADDWF  04,F
0AC1:  MOVF   38,W
0AC2:  BCF    0A.3
0AC3:  BCF    03.6
0AC4:  CALL   058
0AC5:  BSF    0A.3
0AC6:  MOVWF  00
0AC7:  IORLW  00
0AC8:  BTFSC  03.2
0AC9:  GOTO   2CF
0ACA:  BSF    03.6
0ACB:  INCF   38,F
0ACC:  INCF   37,F
0ACD:  GOTO   2BC
0ACE:  BCF    03.6
....................    FOR (INT I = 0; I < 8; I++) 
0ACF:  BSF    03.6
0AD0:  CLRF   35
0AD1:  MOVF   35,W
0AD2:  SUBLW  07
0AD3:  BTFSS  03.0
0AD4:  GOTO   304
....................    { 
....................       IF (TT_DEVICE[I]) 
0AD5:  MOVF   35,W
0AD6:  MOVWF  37
0AD7:  CLRF   39
0AD8:  MOVLW  60
0AD9:  MOVWF  38
0ADA:  BCF    0A.3
0ADB:  BCF    03.6
0ADC:  CALL   5F6
0ADD:  BSF    0A.3
0ADE:  BTFSS  78.0
0ADF:  GOTO   301
....................       { 
....................          ITOA (I, 10, TEMP_CHAR); 
0AE0:  BSF    03.6
0AE1:  CLRF   3A
0AE2:  CLRF   39
0AE3:  CLRF   38
0AE4:  MOVF   35,W
0AE5:  MOVWF  37
0AE6:  MOVLW  0A
0AE7:  MOVWF  3B
0AE8:  CLRF   3D
0AE9:  MOVLW  DC
0AEA:  MOVWF  3C
0AEB:  BCF    0A.3
0AEC:  BCF    03.6
0AED:  CALL   4B9
0AEE:  BSF    0A.3
....................          DELAY_MS (1);          
0AEF:  MOVLW  01
0AF0:  BSF    03.6
0AF1:  MOVWF  3A
0AF2:  BCF    0A.3
0AF3:  BCF    03.6
0AF4:  CALL   0CB
0AF5:  BSF    0A.3
....................          STRCAT (TT_DEVICE_CHAR, TEMP_CHAR); 
0AF6:  BSF    03.6
0AF7:  CLRF   38
0AF8:  MOVLW  62
0AF9:  MOVWF  37
0AFA:  CLRF   3A
0AFB:  MOVLW  DC
0AFC:  MOVWF  39
0AFD:  BCF    0A.3
0AFE:  BCF    03.6
0AFF:  CALL   692
0B00:  BSF    0A.3
....................       } 
0B01:  BSF    03.6
0B02:  INCF   35,F
0B03:  GOTO   2D1
....................    } 
....................  
....................    TEMP_CHAR = "*"; 
0B04:  CLRF   37
0B05:  CLRF   38
0B06:  MOVLW  DC
0B07:  MOVWF  04
0B08:  BCF    03.7
0B09:  MOVF   37,W
0B0A:  ADDWF  04,F
0B0B:  MOVF   38,W
0B0C:  BCF    0A.3
0B0D:  BCF    03.6
0B0E:  CALL   05D
0B0F:  BSF    0A.3
0B10:  MOVWF  00
0B11:  IORLW  00
0B12:  BTFSC  03.2
0B13:  GOTO   319
0B14:  BSF    03.6
0B15:  INCF   38,F
0B16:  INCF   37,F
0B17:  GOTO   306
0B18:  BCF    03.6
....................    STRCAT (TT_DEVICE_CHAR, TEMP_CHAR); 
0B19:  BSF    03.6
0B1A:  CLRF   38
0B1B:  MOVLW  62
0B1C:  MOVWF  37
0B1D:  CLRF   3A
0B1E:  MOVLW  DC
0B1F:  MOVWF  39
0B20:  BCF    0A.3
0B21:  BCF    03.6
0B22:  CALL   692
0B23:  BSF    0A.3
....................    PACKAGE_CONFIG[5] = TT_DEVICE_CHAR;    
0B24:  BSF    03.5
0B25:  CLRF   52
0B26:  MOVLW  62
0B27:  MOVWF  51
....................  
....................     
....................     
....................   
....................    TEMP_CHAR2 = "";    
0B28:  BCF    03.5
0B29:  BSF    03.6
0B2A:  CLRF   37
0B2B:  CLRF   38
0B2C:  MOVLW  DE
0B2D:  MOVWF  04
0B2E:  BCF    03.7
0B2F:  MOVF   37,W
0B30:  ADDWF  04,F
0B31:  MOVF   38,W
0B32:  BCF    0A.3
0B33:  BCF    03.6
0B34:  CALL   058
0B35:  BSF    0A.3
0B36:  MOVWF  00
0B37:  IORLW  00
0B38:  BTFSC  03.2
0B39:  GOTO   33F
0B3A:  BSF    03.6
0B3B:  INCF   38,F
0B3C:  INCF   37,F
0B3D:  GOTO   32C
0B3E:  BCF    03.6
....................    //SENSOR 
....................    FOR ( I = 0; I < 8; I++) 
0B3F:  BSF    03.6
0B40:  CLRF   35
0B41:  MOVF   35,W
0B42:  SUBLW  07
0B43:  BTFSS  03.0
0B44:  GOTO   374
....................    { 
....................       IF (TT_SENSOR[I]) 
0B45:  MOVF   35,W
0B46:  MOVWF  37
0B47:  CLRF   39
0B48:  MOVLW  61
0B49:  MOVWF  38
0B4A:  BCF    0A.3
0B4B:  BCF    03.6
0B4C:  CALL   5F6
0B4D:  BSF    0A.3
0B4E:  BTFSS  78.0
0B4F:  GOTO   371
....................       { 
....................          ITOA (I, 10, TEMP_CHAR2); 
0B50:  BSF    03.6
0B51:  CLRF   3A
0B52:  CLRF   39
0B53:  CLRF   38
0B54:  MOVF   35,W
0B55:  MOVWF  37
0B56:  MOVLW  0A
0B57:  MOVWF  3B
0B58:  CLRF   3D
0B59:  MOVLW  DE
0B5A:  MOVWF  3C
0B5B:  BCF    0A.3
0B5C:  BCF    03.6
0B5D:  CALL   4B9
0B5E:  BSF    0A.3
....................          DELAY_MS (1);          
0B5F:  MOVLW  01
0B60:  BSF    03.6
0B61:  MOVWF  3A
0B62:  BCF    0A.3
0B63:  BCF    03.6
0B64:  CALL   0CB
0B65:  BSF    0A.3
....................          STRCAT (TT_SENSOR_CHAR, TEMP_CHAR2); 
0B66:  BSF    03.6
0B67:  CLRF   38
0B68:  MOVLW  64
0B69:  MOVWF  37
0B6A:  CLRF   3A
0B6B:  MOVLW  DE
0B6C:  MOVWF  39
0B6D:  BCF    0A.3
0B6E:  BCF    03.6
0B6F:  CALL   692
0B70:  BSF    0A.3
....................       } 
0B71:  BSF    03.6
0B72:  INCF   35,F
0B73:  GOTO   341
....................    } 
....................  
....................    TEMP_CHAR2 = "@"; 
0B74:  CLRF   37
0B75:  CLRF   38
0B76:  MOVLW  DE
0B77:  MOVWF  04
0B78:  BCF    03.7
0B79:  MOVF   37,W
0B7A:  ADDWF  04,F
0B7B:  MOVF   38,W
0B7C:  BCF    0A.3
0B7D:  BCF    03.6
0B7E:  CALL   063
0B7F:  BSF    0A.3
0B80:  MOVWF  00
0B81:  IORLW  00
0B82:  BTFSC  03.2
0B83:  GOTO   389
0B84:  BSF    03.6
0B85:  INCF   38,F
0B86:  INCF   37,F
0B87:  GOTO   376
0B88:  BCF    03.6
....................    STRCAT (TT_SENSOR_CHAR, TEMP_CHAR2); 
0B89:  BSF    03.6
0B8A:  CLRF   38
0B8B:  MOVLW  64
0B8C:  MOVWF  37
0B8D:  CLRF   3A
0B8E:  MOVLW  DE
0B8F:  MOVWF  39
0B90:  BCF    0A.3
0B91:  BCF    03.6
0B92:  CALL   692
0B93:  BSF    0A.3
....................    PACKAGE_CONFIG[6] = TEMP_CHAR2; 
0B94:  BSF    03.5
0B95:  CLRF   54
0B96:  MOVLW  DE
0B97:  MOVWF  53
....................     
....................     
....................    //ID 
....................    PACKAGE_CONFIG[1] = ID_; 
0B98:  CLRF   4A
0B99:  MOVLW  DA
0B9A:  MOVWF  49
....................     
....................    FOR (INT J = 0; J < 8; J++) 
0B9B:  BCF    03.5
0B9C:  BSF    03.6
0B9D:  CLRF   36
0B9E:  MOVF   36,W
0B9F:  SUBLW  07
0BA0:  BTFSS  03.0
0BA1:  GOTO   3BF
....................    { 
....................       PRINTF (PACKAGE_CONFIG[J]); 
0BA2:  BCF    03.0
0BA3:  RLF    36,W
0BA4:  ADDLW  C7
0BA5:  MOVWF  04
0BA6:  BCF    03.7
0BA7:  INCF   04,F
0BA8:  MOVF   00,W
0BA9:  MOVWF  38
0BAA:  DECF   04,F
0BAB:  MOVF   00,W
0BAC:  MOVWF  37
0BAD:  MOVWF  04
0BAE:  BCF    03.7
0BAF:  BTFSC  38.0
0BB0:  BSF    03.7
0BB1:  BCF    0A.3
0BB2:  BCF    03.6
0BB3:  CALL   6D0
0BB4:  BSF    0A.3
....................       DELAY_MS (1); 
0BB5:  MOVLW  01
0BB6:  BSF    03.6
0BB7:  MOVWF  3A
0BB8:  BCF    0A.3
0BB9:  BCF    03.6
0BBA:  CALL   0CB
0BBB:  BSF    0A.3
0BBC:  BSF    03.6
0BBD:  INCF   36,F
0BBE:  GOTO   39E
....................    } 
....................  
....................    LCD_GOTOXY (1, 2) ; 
0BBF:  MOVLW  01
0BC0:  MOVWF  3A
0BC1:  MOVLW  02
0BC2:  MOVWF  3B
0BC3:  BCF    0A.3
0BC4:  BCF    03.6
0BC5:  CALL   39F
0BC6:  BSF    0A.3
....................    DELAY_MS (10); 
0BC7:  MOVLW  0A
0BC8:  BSF    03.6
0BC9:  MOVWF  3A
0BCA:  BCF    0A.3
0BCB:  BCF    03.6
0BCC:  CALL   0CB
0BCD:  BSF    0A.3
....................    PRINTF (LCD_PUTC, TT_DEVICE_CHAR); 
0BCE:  MOVLW  62
0BCF:  MOVWF  04
0BD0:  BCF    03.7
0BD1:  BCF    0A.3
0BD2:  CALL   5D9
0BD3:  BSF    0A.3
....................    PACKAGE[1] = ID_; 
0BD4:  CLRF   69
0BD5:  MOVLW  DA
0BD6:  MOVWF  68
....................    TT_CONFIG_DONE = 0; 
0BD7:  BCF    5F.1
0BD8:  BSF    0A.3
0BD9:  BCF    0A.4
0BDA:  GOTO   530 (RETURN)
.................... } 
....................  
.................... VOID QUET_PHIM() 
*
007E:  BSF    03.6
007F:  CLRF   5C
.................... { 
....................    INT BDT = 0; 
....................  
....................    WHILE (!INPUT (BT1_PIN)) //NEU NUT BAM DUOC BAM 
0080:  BSF    03.5
0081:  BCF    03.6
0082:  BSF    06.1
0083:  BCF    03.5
0084:  BTFSC  06.1
0085:  GOTO   099
....................    { 
....................       IF (TMR1IF)       
0086:  BTFSS  0C.0
0087:  GOTO   096
....................       { 
....................          OUTPUT_TOGGLE (PIN_D2); 
0088:  BSF    03.5
0089:  BCF    08.2
008A:  MOVLW  04
008B:  BCF    03.5
008C:  XORWF  08,F
....................          TMR1IF = 0; SET_TIMER1 (3036); BDT++; 
008D:  BCF    0C.0
008E:  CLRF   0E
008F:  MOVLW  0B
0090:  MOVWF  0F
0091:  MOVLW  DC
0092:  MOVWF  0E
0093:  BSF    03.6
0094:  INCF   5C,F
0095:  BCF    03.6
....................       } 
0096:  BSF    03.6
0097:  GOTO   080
0098:  BCF    03.6
....................    } 
....................  
....................    IF (BDT > 30) 
0099:  BSF    03.6
009A:  MOVF   5C,W
009B:  SUBLW  1E
009C:  BTFSC  03.0
009D:  GOTO   0A5
....................    { 
....................       //CONFIG NODE 
....................       TT_CONFIG = ~TT_CONFIG; // VAO TRANG THAI CONFIG 
009E:  MOVLW  01
009F:  BCF    03.6
00A0:  XORWF  5F,F
....................       //CONFIG_DONE (); 
....................       TT_CONFIG_DONE = 1; 
00A1:  BSF    5F.1
....................       TT_FUN = 0; 
00A2:  BCF    5F.2
....................    } 
00A3:  GOTO   0A9
00A4:  BSF    03.6
....................  
....................    ELSE 
....................    { 
....................       BUTT_OKE (); //OKE 
....................    }   
.................... } 
....................  
.................... #INT_EXT 
....................  VOID NGAT_NGOAI () 
....................  { 
....................     QUET_PHIM (); 
....................  } 
....................  
....................  
*
00A9:  BCF    0B.1
00AA:  BCF    0A.3
00AB:  BCF    0A.4
00AC:  GOTO   031
.................... #INT_RDA 
.................... VOID NGAT() 
.................... {    
....................    KYTU[VT] = GETCH (); 
00AD:  MOVLW  3C
00AE:  ADDWF  5A,W
00AF:  MOVWF  04
00B0:  BCF    03.7
00B1:  BTFSS  0C.5
00B2:  GOTO   0B1
00B3:  MOVF   1A,W
00B4:  MOVWF  00
....................    IF (KYTU[VT] == '.') 
00B5:  MOVLW  3C
00B6:  ADDWF  5A,W
00B7:  MOVWF  04
00B8:  BCF    03.7
00B9:  MOVF   00,W
00BA:  SUBLW  2E
00BB:  BTFSS  03.2
00BC:  GOTO   0C6
....................    { 
....................       KYTU[VT] = '\0'; 
00BD:  MOVLW  3C
00BE:  ADDWF  5A,W
00BF:  MOVWF  04
00C0:  BCF    03.7
00C1:  CLRF   00
....................       VT = 0; 
00C2:  CLRF   5A
....................       TTNHAN = 1; 
00C3:  MOVLW  01
00C4:  MOVWF  5B
....................    } 
00C5:  GOTO   0C7
....................    ELSE 
....................    VT++; 
00C6:  INCF   5A,F
00C7:  BCF    0C.5
00C8:  BCF    0A.3
00C9:  BCF    0A.4
00CA:  GOTO   031
.................... } 
....................  VOID XUATLCD  () 
....................  { 
....................     LCD_GOTOXY (1, 1) ; 
*
0706:  MOVLW  01
0707:  BSF    03.6
0708:  MOVWF  3A
0709:  MOVWF  3B
070A:  BCF    03.6
070B:  CALL   39F
....................     DELAY_MS (10); 
070C:  MOVLW  0A
070D:  BSF    03.6
070E:  MOVWF  3A
070F:  BCF    03.6
0710:  CALL   0CB
....................     PRINTF (LCD_PUTC, KYTU); 
0711:  MOVLW  3C
0712:  MOVWF  04
0713:  BCF    03.7
0714:  CALL   5D9
....................     DELAY_MS (1); 
0715:  MOVLW  01
0716:  BSF    03.6
0717:  MOVWF  3A
0718:  BCF    03.6
0719:  CALL   0CB
071A:  BSF    0A.3
071B:  BCF    0A.4
071C:  GOTO   5A6 (RETURN)
....................  } 
....................  
....................  INT ADC_READ (INT KENH) 
....................  { 
....................     SET_ADC_CHANNEL (KENH); 
*
024B:  BSF    03.6
024C:  RLF    35,W
024D:  MOVWF  77
024E:  RLF    77,F
024F:  MOVLW  FC
0250:  ANDWF  77,F
0251:  BCF    03.6
0252:  MOVF   1F,W
0253:  ANDLW  C3
0254:  IORWF  77,W
0255:  MOVWF  1F
....................     KQADC = 0; 
0256:  CLRF   33
0257:  CLRF   32
....................     FOR (INT I = 0; I < 100; I++) 
0258:  BSF    03.6
0259:  CLRF   36
025A:  MOVF   36,W
025B:  SUBLW  63
025C:  BTFSS  03.0
025D:  GOTO   272
....................     { 
....................        KQADC = KQADC + READ_ADC () ; 
025E:  BCF    03.6
025F:  BSF    1F.1
0260:  BTFSC  1F.1
0261:  GOTO   260
0262:  BSF    03.5
0263:  MOVF   1E,W
0264:  BCF    03.5
0265:  ADDWF  32,F
0266:  MOVF   1E,W
0267:  BTFSC  03.0
0268:  INCFSZ 1E,W
0269:  ADDWF  33,F
....................        DELAY_MS (1); 
026A:  MOVLW  01
026B:  BSF    03.6
026C:  MOVWF  3A
026D:  BCF    03.6
026E:  CALL   0CB
026F:  BSF    03.6
0270:  INCF   36,F
0271:  GOTO   25A
....................     } 
....................  
....................     KQADC = KQADC / (100 * 2.046); 
0272:  BCF    03.6
0273:  MOVF   33,W
0274:  BSF    03.6
0275:  MOVWF  38
0276:  BCF    03.6
0277:  MOVF   32,W
0278:  BSF    03.6
0279:  MOVWF  37
*
0296:  MOVF   7A,W
0297:  MOVWF  3A
0298:  MOVF   79,W
0299:  MOVWF  39
029A:  MOVF   78,W
029B:  MOVWF  38
029C:  MOVF   77,W
029D:  MOVWF  37
029E:  MOVLW  9A
029F:  MOVWF  3E
02A0:  MOVLW  99
02A1:  MOVWF  3D
02A2:  MOVLW  4C
02A3:  MOVWF  3C
02A4:  MOVLW  86
02A5:  MOVWF  3B
*
036F:  MOVF   7A,W
0370:  MOVWF  3A
0371:  MOVF   79,W
0372:  MOVWF  39
0373:  MOVF   78,W
0374:  MOVWF  38
0375:  MOVF   77,W
0376:  MOVWF  37
*
0395:  MOVF   79,W
0396:  BCF    03.6
0397:  MOVWF  33
0398:  MOVF   78,W
0399:  MOVWF  32
....................     RETURN KQADC; 
039A:  MOVF   32,W
039B:  MOVWF  78
039C:  BSF    0A.3
039D:  BCF    0A.4
039E:  GOTO   524 (RETURN)
....................  } 
....................  
....................  VOID CHUONG_TRINH_CON () 
....................  { 
....................     FOR (INT I = 0; I <= 30; I++) 
*
06EE:  BSF    03.6
06EF:  CLRF   35
06F0:  MOVF   35,W
06F1:  SUBLW  1E
06F2:  BTFSS  03.0
06F3:  GOTO   702
....................     { 
....................        OUTPUT_TOGGLE (PIN_D1); 
06F4:  BSF    03.5
06F5:  BCF    03.6
06F6:  BCF    08.1
06F7:  MOVLW  02
06F8:  BCF    03.5
06F9:  XORWF  08,F
....................        DELAY_MS (100); 
06FA:  MOVLW  64
06FB:  BSF    03.6
06FC:  MOVWF  3A
06FD:  BCF    03.6
06FE:  CALL   0CB
06FF:  BSF    03.6
0700:  INCF   35,F
0701:  GOTO   6F0
....................     } 
0702:  BCF    03.6
0703:  BSF    0A.3
0704:  BCF    0A.4
0705:  GOTO   532 (RETURN)
....................  } 
....................  
....................  VOID MAIN  () 
*
0BDB:  MOVF   03,W
0BDC:  ANDLW  1F
0BDD:  MOVWF  03
0BDE:  BSF    03.5
0BDF:  BSF    03.6
0BE0:  BSF    07.3
0BE1:  MOVLW  08
0BE2:  BCF    03.6
0BE3:  MOVWF  19
0BE4:  MOVLW  02
0BE5:  MOVWF  1A
0BE6:  MOVLW  A6
0BE7:  MOVWF  18
0BE8:  MOVLW  90
0BE9:  BCF    03.5
0BEA:  MOVWF  18
0BEB:  MOVLW  FF
0BEC:  MOVWF  31
0BED:  CLRF   38
0BEE:  CLRF   39
0BEF:  CLRF   3A
0BF0:  CLRF   3B
0BF1:  CLRF   5A
0BF2:  CLRF   5B
0BF3:  BCF    5F.0
0BF4:  BCF    5F.1
0BF5:  BCF    5F.2
0BF6:  BCF    5F.3
0BF7:  BSF    03.5
0BF8:  BSF    03.6
0BF9:  MOVF   09,W
0BFA:  ANDLW  C0
0BFB:  MOVWF  09
0BFC:  BCF    03.6
0BFD:  BCF    1F.4
0BFE:  BCF    1F.5
0BFF:  MOVLW  00
0C00:  BSF    03.6
0C01:  MOVWF  08
0C02:  BCF    03.5
0C03:  CLRF   07
0C04:  CLRF   08
0C05:  CLRF   09
0C06:  BCF    03.7
....................  { 
....................     SET_TRIS_D (0X00); 
*
0CE4:  MOVLW  00
0CE5:  MOVWF  08
....................     SET_TRIS_B (0XFF); 
0CE6:  MOVLW  FF
0CE7:  MOVWF  06
....................     SET_TRIS_E (0); 
0CE8:  BCF    09.0
0CE9:  BCF    09.1
0CEA:  BCF    09.2
0CEB:  BCF    09.3
....................     SET_TRIS_C (0X80); 
0CEC:  MOVLW  80
0CED:  MOVWF  07
0CEE:  BCF    03.5
0CEF:  MOVWF  31
....................     SETUP_ADC (ADC_CLOCK_DIV_8); 
0CF0:  BSF    1F.6
0CF1:  BCF    1F.7
0CF2:  BSF    03.5
0CF3:  BSF    1F.7
0CF4:  BCF    03.5
0CF5:  BSF    1F.0
....................     SETUP_ADC_PORTS (SAN0); 
0CF6:  BSF    03.5
0CF7:  BSF    03.6
0CF8:  MOVF   09,W
0CF9:  ANDLW  C0
0CFA:  MOVWF  09
0CFB:  BCF    03.6
0CFC:  BCF    1F.4
0CFD:  BCF    1F.5
0CFE:  MOVLW  01
0CFF:  BSF    03.6
0D00:  MOVWF  08
....................     ENABLE_INTERRUPTS (INT_TIMER0); 
0D01:  BCF    03.5
0D02:  BCF    03.6
0D03:  BSF    0B.5
....................     ENABLE_INTERRUPTS (INT_EXT); //CHO PHEP NGAT NGOAI 
0D04:  BSF    0B.4
....................     ENABLE_INTERRUPTS (INT_EXT_H2L); //NGAT XAY RA KHI CO XUNG TU CAO XUONG THAP 
0D05:  BSF    0B.4
0D06:  BSF    03.5
0D07:  BCF    01.6
....................     ENABLE_INTERRUPTS (INT_RDA); 
0D08:  BSF    0C.5
....................     ENABLE_INTERRUPTS (GLOBAL); 
0D09:  MOVLW  C0
0D0A:  BCF    03.5
0D0B:  IORWF  0B,F
....................      
....................     SETUP_TIMER_1 (T1_INTERNAL|T1_DIV_BY_8) ; 
0D0C:  MOVLW  35
0D0D:  MOVWF  10
....................     //SET_TIMER1 (0) ; 
....................     SET_TIMER1 (3036) ; 
0D0E:  CLRF   0E
0D0F:  MOVLW  0B
0D10:  MOVWF  0F
0D11:  MOVLW  DC
0D12:  MOVWF  0E
....................     TMR1IF = 0; 
0D13:  BCF    0C.0
....................     LCD_INIT (); // KHOI TAO LCD 
0D14:  BCF    0A.3
0D15:  GOTO   1E5
0D16:  BSF    0A.3
....................     ID_NODE = 0; 
0D17:  CLRF   39
....................     TT_CONFIG = 0; 
0D18:  BCF    5F.0
....................     TT_CONFIG_DONE = 0; 
0D19:  BCF    5F.1
....................     OUTPUT_D (0X00); 
0D1A:  BSF    03.5
0D1B:  CLRF   08
0D1C:  BCF    03.5
0D1D:  CLRF   08
....................     TTNHAN = 0; 
0D1E:  CLRF   5B
....................               
....................                 
....................     WHILE (TRUE) 
....................     { 
....................        //AN1 = ADC_READ (1) ; 
....................        AN0 = ADC_READ (0) ; 
0D1F:  BSF    03.6
0D20:  CLRF   35
0D21:  BCF    0A.3
0D22:  BCF    03.6
0D23:  GOTO   24B
0D24:  BSF    0A.3
0D25:  CLRF   35
0D26:  MOVF   78,W
0D27:  MOVWF  34
....................  
....................        IF (TT_CONFIG) 
0D28:  BTFSS  5F.0
0D29:  GOTO   52E
....................        { 
....................           BUTT_FUN (); // GOI HAM CHON LENH (SWITCH CASE) 
0D2A:  BCF    0A.3
0D2B:  GOTO   631
0D2C:  BSF    0A.3
....................        } 
0D2D:  GOTO   530
....................  
....................        ELSE IF (TT_CONFIG_DONE) 
0D2E:  BTFSC  5F.1
....................        { 
....................           CONFIG_DONE () ; 
0D2F:  GOTO   28B
....................        } 
....................  
....................        CHUONG_TRINH_CON (); 
0D30:  BCF    0A.3
0D31:  GOTO   6EE
0D32:  BSF    0A.3
....................  
....................        IF (AN0 > 26) 
0D33:  MOVF   35,F
0D34:  BTFSS  03.2
0D35:  GOTO   53A
0D36:  MOVF   34,W
0D37:  SUBLW  1A
0D38:  BTFSC  03.0
0D39:  GOTO   597
....................        { 
....................           ITOA (AN0, 10, NHIETDO1); 
0D3A:  BSF    03.6
0D3B:  CLRF   3A
0D3C:  CLRF   39
0D3D:  BCF    03.6
0D3E:  MOVF   35,W
0D3F:  BSF    03.6
0D40:  MOVWF  38
0D41:  BCF    03.6
0D42:  MOVF   34,W
0D43:  BSF    03.6
0D44:  MOVWF  37
0D45:  MOVLW  0A
0D46:  MOVWF  3B
0D47:  CLRF   3D
0D48:  MOVLW  7B
0D49:  MOVWF  3C
0D4A:  BCF    0A.3
0D4B:  BCF    03.6
0D4C:  CALL   4B9
0D4D:  BSF    0A.3
....................           PACKAGE[4] = NHIETDO1; 
0D4E:  CLRF   6F
0D4F:  MOVLW  7B
0D50:  MOVWF  6E
....................           ITOA (AN1, 10, NHIETDO2); 
0D51:  BSF    03.6
0D52:  CLRF   3A
0D53:  CLRF   39
0D54:  BCF    03.6
0D55:  MOVF   37,W
0D56:  BSF    03.6
0D57:  MOVWF  38
0D58:  BCF    03.6
0D59:  MOVF   36,W
0D5A:  BSF    03.6
0D5B:  MOVWF  37
0D5C:  MOVLW  0A
0D5D:  MOVWF  3B
0D5E:  CLRF   3D
0D5F:  MOVLW  D7
0D60:  MOVWF  3C
0D61:  BCF    0A.3
0D62:  BCF    03.6
0D63:  CALL   4B9
0D64:  BSF    0A.3
....................           PACKAGE[5] = NHIETDO2; 
0D65:  CLRF   71
0D66:  MOVLW  D7
0D67:  MOVWF  70
....................            
....................           FOR (INT I = 0; I < 8; I++) 
0D68:  BSF    03.6
0D69:  CLRF   34
0D6A:  MOVF   34,W
0D6B:  SUBLW  07
0D6C:  BTFSS  03.0
0D6D:  GOTO   58B
....................           { 
....................              PRINTF (PACKAGE[I]); 
0D6E:  BCF    03.0
0D6F:  RLF    34,W
0D70:  ADDLW  66
0D71:  MOVWF  04
0D72:  BCF    03.7
0D73:  INCF   04,F
