CCS PCM C Compiler, Version 5.015, 5967               25-Oct-21 02:19

               Filename:   E:\DATN\NODE\pic\pic16f887\hellopic.lst

               ROM used:   4482 words (55%)
                           Largest free fragment is 2048
               RAM used:   258 (70%) at main() level
                           305 (83%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
0758:  MOVWF  0D
0759:  MOVLW  00
075A:  MOVWF  0F
075B:  BCF    03.6
075C:  CALL   490
....................  
....................    // HIEN THI LCD 
....................    LCD_GOTOXY (1, 2) ; 
075D:  MOVLW  01
075E:  BSF    03.6
075F:  MOVWF  68
0760:  MOVLW  02
0761:  MOVWF  69
0762:  BCF    03.6
0763:  CALL   442
....................    DELAY_MS (10); 
0764:  MOVLW  0A
0765:  BSF    03.6
0766:  MOVWF  68
0767:  BCF    03.6
0768:  CALL   135
....................    PRINTF (LCD_PUTC, "CASE:          ") ; 
0769:  MOVLW  A6
076A:  BSF    03.6
076B:  MOVWF  0D
076C:  MOVLW  00
076D:  MOVWF  0F
076E:  BCF    03.6
076F:  CALL   490
....................  
....................    WHILE (TT_FUN) 
0770:  BTFSS  75.3
0771:  GOTO   7C9
....................    { 
....................       IF (INPUT (BT2_PIN) == 0) //NEU NUT BAM DUOC BAM 
0772:  BSF    03.5
0773:  BSF    06.2
0774:  BCF    03.5
0775:  BTFSC  06.2
0776:  GOTO   7C8
....................       { 
....................          CONFIG_FUN ++; 
0777:  INCF   38,F
....................          CONFIG_FUN = CONFIG_FUN % 4; //IF (CONFIG_FUN > 3) CONFIG_FUN = 0; 
0778:  MOVLW  03
0779:  ANDWF  38,F
....................          DELAY_MS (300); 
077A:  MOVLW  02
077B:  BSF    03.6
077C:  MOVWF  63
077D:  MOVLW  96
077E:  MOVWF  68
077F:  BCF    03.6
0780:  CALL   135
0781:  BSF    03.6
0782:  DECFSZ 63,F
0783:  GOTO   77D
....................  
....................          //HIEN THI 
....................          LCD_GOTOXY (6, 2) ; 
0784:  MOVLW  06
0785:  MOVWF  68
0786:  MOVLW  02
0787:  MOVWF  69
0788:  BCF    03.6
0789:  CALL   442
....................          ITOA (CONFIG_FUN, 10, TEMP_CHAR); 
078A:  BSF    03.6
078B:  CLRF   68
078C:  CLRF   67
078D:  CLRF   66
078E:  BCF    03.6
078F:  MOVF   38,W
0790:  BSF    03.6
0791:  MOVWF  65
0792:  MOVLW  0A
0793:  MOVWF  69
0794:  MOVLW  01
0795:  MOVWF  6B
0796:  MOVLW  4E
0797:  MOVWF  6A
0798:  BCF    03.6
0799:  CALL   55E
....................          DELAY_MS (10); 
079A:  MOVLW  0A
079B:  BSF    03.6
079C:  MOVWF  68
079D:  BCF    03.6
079E:  CALL   135
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
079F:  MOVLW  4E
07A0:  MOVWF  04
07A1:  BSF    03.7
07A2:  CALL   6B4
....................  
....................          SWITCH (CONFIG_FUN) 
07A3:  MOVF   38,W
07A4:  ADDLW  FC
07A5:  BTFSC  03.0
07A6:  GOTO   7C8
07A7:  ADDLW  04
07A8:  GOTO   7D1
....................          { 
....................             CASE 0: 
....................             PRINTF (LCD_PUTC, " - ID         "); 
07A9:  MOVLW  AE
07AA:  BSF    03.6
07AB:  MOVWF  0D
07AC:  MOVLW  00
07AD:  MOVWF  0F
07AE:  BCF    03.6
07AF:  CALL   490
....................             BREAK; 
07B0:  GOTO   7C8
....................  
....................             CASE 1: 
....................             PRINTF (LCD_PUTC, " - DEVICES    "); 
07B1:  MOVLW  B6
07B2:  BSF    03.6
07B3:  MOVWF  0D
07B4:  MOVLW  00
07B5:  MOVWF  0F
07B6:  BCF    03.6
07B7:  CALL   490
....................             BREAK; 
07B8:  GOTO   7C8
....................              
....................             CASE 2: 
....................             PRINTF (LCD_PUTC, " - SENSORS    "); 
07B9:  MOVLW  BE
07BA:  BSF    03.6
07BB:  MOVWF  0D
07BC:  MOVLW  00
07BD:  MOVWF  0F
07BE:  BCF    03.6
07BF:  CALL   490
....................             BREAK; 
07C0:  GOTO   7C8
....................              
....................             CASE 3: 
....................             PRINTF (LCD_PUTC, " - ID - GW:    "); 
07C1:  MOVLW  C6
07C2:  BSF    03.6
07C3:  MOVWF  0D
07C4:  MOVLW  00
07C5:  MOVWF  0F
07C6:  BCF    03.6
07C7:  CALL   490
....................             BREAK; 
....................          } 
....................       } 
07C8:  GOTO   770
....................    } 
....................  
....................    ////// 
....................    IF (!TT_CONFIG_DONE) 
07C9:  BTFSC  75.2
07CA:  GOTO   7CE
....................    { 
....................       SELLECT_FUN (); 
07CB:  BSF    0A.3
07CC:  GOTO   000
07CD:  BCF    0A.3
....................    } 
07CE:  BCF    0A.3
07CF:  BSF    0A.4
07D0:  GOTO   1E0 (RETURN)
.................... } 
....................  
.................... VOID XULYDEVICE_CF() 
.................... { 
....................    * TEMP_CHAR2 = '\0'; 
*
0C04:  MOVLW  01
0C05:  MOVWF  7A
0C06:  MOVLW  52
0C07:  MOVWF  04
0C08:  BCF    03.7
0C09:  BTFSC  7A.0
0C0A:  BSF    03.7
0C0B:  CLRF   00
....................    * TT_DEVICE_CHAR = '\0'; 
0C0C:  CLRF   7A
0C0D:  MOVLW  7C
0C0E:  MOVWF  04
0C0F:  BCF    03.7
0C10:  BTFSC  7A.0
0C11:  BSF    03.7
0C12:  CLRF   00
....................    FOR (INT I = 0; I < 8; I++) 
0C13:  BSF    03.6
0C14:  CLRF   64
0C15:  MOVF   64,W
0C16:  SUBLW  07
0C17:  BTFSS  03.0
0C18:  GOTO   44A
....................    { 
....................       IF (TT_DEVICE[I]) 
0C19:  MOVF   64,W
0C1A:  MOVWF  65
0C1B:  CLRF   67
0C1C:  MOVLW  76
0C1D:  MOVWF  66
0C1E:  BCF    0A.3
0C1F:  BCF    03.6
0C20:  CALL   6D1
0C21:  BSF    0A.3
0C22:  BTFSS  78.0
0C23:  GOTO   447
....................       { 
....................          ITOA (I, 10, TEMP_CHAR2); 
0C24:  BSF    03.6
0C25:  CLRF   68
0C26:  CLRF   67
0C27:  CLRF   66
0C28:  MOVF   64,W
0C29:  MOVWF  65
0C2A:  MOVLW  0A
0C2B:  MOVWF  69
0C2C:  MOVLW  01
0C2D:  MOVWF  6B
0C2E:  MOVLW  52
0C2F:  MOVWF  6A
0C30:  BCF    0A.3
0C31:  BCF    03.6
0C32:  CALL   55E
0C33:  BSF    0A.3
....................          DELAY_MS (1); 
0C34:  MOVLW  01
0C35:  BSF    03.6
0C36:  MOVWF  68
0C37:  BCF    0A.3
0C38:  BCF    03.6
0C39:  CALL   135
0C3A:  BSF    0A.3
....................          STRCAT (TT_DEVICE_CHAR, TEMP_CHAR2); 
0C3B:  BSF    03.6
0C3C:  CLRF   66
0C3D:  MOVLW  7C
0C3E:  MOVWF  65
0C3F:  MOVLW  01
0C40:  MOVWF  68
0C41:  MOVLW  52
0C42:  MOVWF  67
0C43:  BCF    0A.3
0C44:  BCF    03.6
0C45:  CALL   70C
0C46:  BSF    0A.3
....................       } 
0C47:  BSF    03.6
0C48:  INCF   64,F
0C49:  GOTO   415
....................    } 
....................  
....................    // PACKAGE_CONFIG[6] = TT_DEVICE_CHAR; 
.................... } 
....................  
.................... VOID XULYSENSOR_CF() 
.................... { 
....................    * TEMP_CHAR2 = '\0'; 
0C4A:  MOVLW  01
0C4B:  MOVWF  7A
0C4C:  MOVLW  52
0C4D:  MOVWF  04
0C4E:  BCF    03.7
0C4F:  BTFSC  7A.0
0C50:  BSF    03.7
0C51:  CLRF   00
....................    * TEMP_CHAR3 = '\0'; 
0C52:  MOVLW  01
0C53:  MOVWF  7A
0C54:  MOVLW  56
0C55:  MOVWF  04
0C56:  BCF    03.7
0C57:  BTFSC  7A.0
0C58:  BSF    03.7
0C59:  CLRF   00
....................    FOR (INT J = 0; J < 5; J++) 
0C5A:  CLRF   64
0C5B:  MOVF   64,W
0C5C:  SUBLW  04
0C5D:  BTFSS  03.0
0C5E:  GOTO   491
....................    { 
....................       IF (TT_SENSOR[J]) 
0C5F:  MOVF   64,W
0C60:  MOVWF  65
0C61:  CLRF   67
0C62:  MOVLW  7B
0C63:  MOVWF  66
0C64:  BCF    0A.3
0C65:  BCF    03.6
0C66:  CALL   6D1
0C67:  BSF    0A.3
0C68:  BTFSS  78.0
0C69:  GOTO   48E
....................       { 
....................          ITOA (J, 10, TEMP_CHAR2); 
0C6A:  BSF    03.6
0C6B:  CLRF   68
0C6C:  CLRF   67
0C6D:  CLRF   66
0C6E:  MOVF   64,W
0C6F:  MOVWF  65
0C70:  MOVLW  0A
0C71:  MOVWF  69
0C72:  MOVLW  01
0C73:  MOVWF  6B
0C74:  MOVLW  52
0C75:  MOVWF  6A
0C76:  BCF    0A.3
0C77:  BCF    03.6
0C78:  CALL   55E
0C79:  BSF    0A.3
....................          DELAY_MS (1); 
0C7A:  MOVLW  01
0C7B:  BSF    03.6
0C7C:  MOVWF  68
0C7D:  BCF    0A.3
0C7E:  BCF    03.6
0C7F:  CALL   135
0C80:  BSF    0A.3
....................          STRCAT (TEMP_CHAR3, TEMP_CHAR2); 
0C81:  MOVLW  01
0C82:  BSF    03.6
0C83:  MOVWF  66
0C84:  MOVLW  56
0C85:  MOVWF  65
0C86:  MOVLW  01
0C87:  MOVWF  68
0C88:  MOVLW  52
0C89:  MOVWF  67
0C8A:  BCF    0A.3
0C8B:  BCF    03.6
0C8C:  CALL   70C
0C8D:  BSF    0A.3
....................       } 
0C8E:  BSF    03.6
0C8F:  INCF   64,F
0C90:  GOTO   45B
....................    } 
....................  
....................    //PACKAGE_CONFIG[7] = TEMP_CHAR3; 
.................... } 
....................  
.................... VOID CONFIG_DONE() 
.................... { 
....................    TT_FUN = 0; 
*
0BBD:  BCF    75.3
....................    TT_STT = 0; 
0BBE:  BCF    75.4
.................... PACKAGE_CONFIG[1] = ID_GW; 
0BBF:  MOVLW  01
0BC0:  BSF    03.5
0BC1:  MOVWF  5F
0BC2:  MOVLW  43
0BC3:  MOVWF  5E
....................    DELAY_MS (2); 
0BC4:  MOVLW  02
0BC5:  BCF    03.5
0BC6:  BSF    03.6
0BC7:  MOVWF  68
0BC8:  BCF    0A.3
0BC9:  BCF    03.6
0BCA:  CALL   135
0BCB:  BSF    0A.3
....................    PACKAGE_CONFIG[2] = ID_; 
0BCC:  BSF    03.5
0BCD:  CLRF   61
0BCE:  MOVLW  EC
0BCF:  MOVWF  60
....................    DELAY_MS (2); 
0BD0:  MOVLW  02
0BD1:  BCF    03.5
0BD2:  BSF    03.6
0BD3:  MOVWF  68
0BD4:  BCF    0A.3
0BD5:  BCF    03.6
0BD6:  CALL   135
0BD7:  BSF    0A.3
....................    TT_DEVICE_CHAR = ""; 
0BD8:  BSF    03.6
0BD9:  CLRF   64
0BDA:  CLRF   65
0BDB:  MOVLW  7C
0BDC:  MOVWF  04
0BDD:  BCF    03.7
0BDE:  MOVF   64,W
0BDF:  ADDWF  04,F
0BE0:  MOVF   65,W
0BE1:  BCF    0A.3
0BE2:  BCF    03.6
0BE3:  CALL   064
0BE4:  BSF    0A.3
0BE5:  MOVWF  00
0BE6:  IORLW  00
0BE7:  BTFSC  03.2
0BE8:  GOTO   3EE
0BE9:  BSF    03.6
0BEA:  INCF   65,F
0BEB:  INCF   64,F
0BEC:  GOTO   3DB
0BED:  BCF    03.6
....................    TT_SENSOR_CHAR = ""; 
0BEE:  BSF    03.6
0BEF:  CLRF   64
0BF0:  CLRF   65
0BF1:  MOVLW  A2
0BF2:  MOVWF  04
0BF3:  BCF    03.7
0BF4:  MOVF   64,W
0BF5:  ADDWF  04,F
0BF6:  MOVF   65,W
0BF7:  BCF    0A.3
0BF8:  BCF    03.6
0BF9:  CALL   064
0BFA:  BSF    0A.3
0BFB:  MOVWF  00
0BFC:  IORLW  00
0BFD:  BTFSC  03.2
0BFE:  GOTO   404
0BFF:  BSF    03.6
0C00:  INCF   65,F
0C01:  INCF   64,F
0C02:  GOTO   3F1
0C03:  BCF    03.6
....................    XULYDEVICE_CF (); 
....................    XULYSENSOR_CF (); 
....................    PACKAGE_CONFIG[5] = TT_DEVICE_CHAR; 
*
0C91:  BSF    03.5
0C92:  BCF    03.6
0C93:  CLRF   67
0C94:  MOVLW  7C
0C95:  MOVWF  66
....................    DELAY_MS (2); 
0C96:  MOVLW  02
0C97:  BCF    03.5
0C98:  BSF    03.6
0C99:  MOVWF  68
0C9A:  BCF    0A.3
0C9B:  BCF    03.6
0C9C:  CALL   135
0C9D:  BSF    0A.3
....................    PACKAGE_CONFIG[6] = TEMP_CHAR3; 
0C9E:  MOVLW  01
0C9F:  BSF    03.5
0CA0:  MOVWF  69
0CA1:  MOVLW  56
0CA2:  MOVWF  68
....................    //TINH DO DAI --> 
....................    LEN_PACKAGES = 0; 
0CA3:  CLRF   7E
....................    PACKAGE_CONFIG[3] = "12"; //DO DAI CUA LENGHT C? ?? DAI = 2 
0CA4:  MOVLW  31
0CA5:  MOVWF  62
0CA6:  MOVLW  32
0CA7:  MOVWF  63
....................    FOR (INT J = 0; J < 9; J++) 
0CA8:  BCF    03.5
0CA9:  BSF    03.6
0CAA:  CLRF   63
0CAB:  MOVF   63,W
0CAC:  SUBLW  08
0CAD:  BTFSS  03.0
0CAE:  GOTO   4DF
....................    { 
....................       LEN_PACKAGES += strlen(PACKAGE_CONFIG[J]); 
0CAF:  BCF    03.0
0CB0:  RLF    63,W
0CB1:  ADDLW  DC
0CB2:  MOVWF  04
0CB3:  BCF    03.7
0CB4:  INCF   04,F
0CB5:  MOVF   00,W
0CB6:  MOVWF  65
0CB7:  DECF   04,F
0CB8:  MOVF   00,W
0CB9:  MOVWF  64
0CBA:  MOVF   65,W
0CBB:  MOVWF  67
0CBC:  MOVF   64,W
0CBD:  MOVWF  66
*
0CDB:  MOVF   78,W
0CDC:  ADDWF  7E,F
0CDD:  INCF   63,F
0CDE:  GOTO   4AB
....................    }    
....................    LEN_PACKAGES = LEN_PACKAGES+6; //7 @ 
0CDF:  MOVLW  06
0CE0:  ADDWF  7E,F
....................    ITOA (LEN_PACKAGES, 10, TEMP_CHAR); 
0CE1:  CLRF   68
0CE2:  CLRF   67
0CE3:  CLRF   66
0CE4:  MOVF   7E,W
0CE5:  MOVWF  65
0CE6:  MOVLW  0A
0CE7:  MOVWF  69
0CE8:  MOVLW  01
0CE9:  MOVWF  6B
0CEA:  MOVLW  4E
0CEB:  MOVWF  6A
0CEC:  BCF    0A.3
0CED:  BCF    03.6
0CEE:  CALL   55E
0CEF:  BSF    0A.3
....................    PACKAGE_CONFIG[3] = TEMP_CHAR; 
0CF0:  MOVLW  01
0CF1:  BSF    03.5
0CF2:  MOVWF  63
0CF3:  MOVLW  4E
0CF4:  MOVWF  62
....................     
....................    FOR ( J = 0; J < 8; J++) 
0CF5:  BCF    03.5
0CF6:  BSF    03.6
0CF7:  CLRF   63
0CF8:  MOVF   63,W
0CF9:  SUBLW  07
0CFA:  BTFSS  03.0
0CFB:  GOTO   516
....................    { 
....................       PRINTF (PACKAGE_CONFIG[J]); 
0CFC:  BCF    03.0
0CFD:  RLF    63,W
0CFE:  ADDLW  DC
0CFF:  MOVWF  04
0D00:  BCF    03.7
0D01:  INCF   04,F
0D02:  MOVF   00,W
0D03:  MOVWF  65
0D04:  DECF   04,F
0D05:  MOVF   00,W
0D06:  MOVWF  64
0D07:  MOVWF  04
0D08:  BCF    03.7
0D09:  BTFSC  65.0
0D0A:  BSF    03.7
0D0B:  BCF    0A.3
0D0C:  BCF    03.6
0D0D:  CALL   7D9
0D0E:  BSF    0A.3
....................       PRINTF ("@"); 
0D0F:  MOVLW  40
0D10:  BTFSS  0C.4
0D11:  GOTO   510
0D12:  MOVWF  19
0D13:  BSF    03.6
0D14:  INCF   63,F
0D15:  GOTO   4F8
....................    } 
....................  
....................    /* 
....................    LCD_GOTOXY (1, 1) ; 
....................    DELAY_MS (10); 
....................    FOR (J = 0; J < 9; J++) 
....................    { 
....................       PRINTF (LCD_PUTC, PACKAGE_CONFIG[J]); 
....................    } 
....................    */ 
....................  
....................    LCD_GOTOXY (1, 1) ; 
0D16:  MOVLW  01
0D17:  MOVWF  68
0D18:  MOVWF  69
0D19:  BCF    0A.3
0D1A:  BCF    03.6
0D1B:  CALL   442
0D1C:  BSF    0A.3
....................    DELAY_MS (10); 
0D1D:  MOVLW  0A
0D1E:  BSF    03.6
0D1F:  MOVWF  68
0D20:  BCF    0A.3
0D21:  BCF    03.6
0D22:  CALL   135
0D23:  BSF    0A.3
....................    PRINTF (LCD_PUTC, "CONFIG DONE        ") ; 
0D24:  MOVLW  CE
0D25:  BSF    03.6
0D26:  MOVWF  0D
0D27:  MOVLW  00
0D28:  MOVWF  0F
0D29:  BCF    0A.3
0D2A:  BCF    03.6
0D2B:  CALL   490
0D2C:  BSF    0A.3
....................    LCD_GOTOXY (1, 2) ; 
0D2D:  MOVLW  01
0D2E:  BSF    03.6
0D2F:  MOVWF  68
0D30:  MOVLW  02
0D31:  MOVWF  69
0D32:  BCF    0A.3
0D33:  BCF    03.6
0D34:  CALL   442
0D35:  BSF    0A.3
....................    DELAY_MS (10); 
0D36:  MOVLW  0A
0D37:  BSF    03.6
0D38:  MOVWF  68
0D39:  BCF    0A.3
0D3A:  BCF    03.6
0D3B:  CALL   135
0D3C:  BSF    0A.3
....................    PRINTF (LCD_PUTC, "CONFIG DONE        ") ; 
0D3D:  MOVLW  D8
0D3E:  BSF    03.6
0D3F:  MOVWF  0D
0D40:  MOVLW  00
0D41:  MOVWF  0F
0D42:  BCF    0A.3
0D43:  BCF    03.6
0D44:  CALL   490
0D45:  BSF    0A.3
....................    PACKAGE_NHIETDO[1] = ID_; 
0D46:  BSF    03.5
0D47:  CLRF   29
0D48:  MOVLW  EC
0D49:  MOVWF  28
....................    TT_CONFIG_DONE = 0; 
0D4A:  BCF    75.2
0D4B:  BCF    03.5
0D4C:  BCF    0A.3
0D4D:  BSF    0A.4
0D4E:  GOTO   1E7 (RETURN)
.................... } 
....................  
.................... //--------------------------------------------------------------------// 
....................  
....................  
....................  
....................  
....................  
....................  
.................... VOID QUET_PHIM() 
*
00E2:  BSF    03.5
00E3:  BSF    03.6
00E4:  CLRF   2F
.................... { 
....................    INT BDT = 0; 
....................  
....................    WHILE (!INPUT (BT1_PIN)) //NEU NUT BAM DUOC BAM 
00E5:  BCF    03.6
00E6:  BSF    06.1
00E7:  BCF    03.5
00E8:  BTFSC  06.1
00E9:  GOTO   101
....................    { 
....................       IF (TMR1IF) 
00EA:  BTFSS  0C.0
00EB:  GOTO   0FC
....................       { 
....................          OUTPUT_TOGGLE (PIN_D2); 
00EC:  BSF    03.5
00ED:  BCF    08.2
00EE:  MOVLW  04
00EF:  BCF    03.5
00F0:  XORWF  08,F
....................          TMR1IF = 0; SET_TIMER1 (3036); BDT++; 
00F1:  BCF    0C.0
00F2:  CLRF   0E
00F3:  MOVLW  0B
00F4:  MOVWF  0F
00F5:  MOVLW  DC
00F6:  MOVWF  0E
00F7:  BSF    03.5
00F8:  BSF    03.6
00F9:  INCF   2F,F
00FA:  BCF    03.5
00FB:  BCF    03.6
....................       } 
00FC:  BSF    03.5
00FD:  BSF    03.6
00FE:  GOTO   0E5
00FF:  BCF    03.5
0100:  BCF    03.6
....................    } 
....................  
....................    IF (BDT > 20) 
0101:  BSF    03.5
0102:  BSF    03.6
0103:  MOVF   2F,W
0104:  SUBLW  14
0105:  BTFSC  03.0
0106:  GOTO   10E
....................    { 
....................       //CONFIG NODE 
....................       TT_CONFIG = ~TT_CONFIG; // VAO TRANG THAI CONFIG 
0107:  MOVLW  01
0108:  XORWF  75,F
....................       TT_CONTROL = ~TT_CONTROL; 
0109:  MOVLW  02
010A:  XORWF  75,F
....................       //CONFIG_DONE (); 
....................       TT_CONFIG_DONE = 1; 
010B:  BSF    75.2
....................       TT_FUN = 0; 
010C:  BCF    75.3
....................    } 
010D:  GOTO   111
....................  
....................    ELSE 
....................    { 
....................       BUTT_OKE (); //OKE 
....................    } 
.................... } 
....................  
.................... #INT_EXT 
....................  
....................  VOID NGAT_NGOAI  () 
....................  { 
....................     QUET_PHIM (); 
....................  } 
....................  
*
0111:  BCF    03.5
0112:  BCF    03.6
0113:  BCF    0B.1
0114:  BCF    0A.3
0115:  BCF    0A.4
0116:  GOTO   031
....................  #INT_RDA 
....................  VOID NGAT  () 
....................  { 
....................     KYTUCHAR[VT] = GETCH (); 
0117:  MOVLW  41
0118:  ADDWF  3C,W
0119:  MOVWF  04
011A:  BCF    03.7
011B:  BTFSS  0C.5
011C:  GOTO   11B
011D:  MOVF   1A,W
011E:  MOVWF  00
....................  
....................     IF (KYTUCHAR[VT] == '.') 
011F:  MOVLW  41
0120:  ADDWF  3C,W
0121:  MOVWF  04
0122:  BCF    03.7
0123:  MOVF   00,W
0124:  SUBLW  2E
0125:  BTFSS  03.2
0126:  GOTO   130
....................     { 
....................        KYTUCHAR[VT] = '\0'; 
0127:  MOVLW  41
0128:  ADDWF  3C,W
0129:  MOVWF  04
012A:  BCF    03.7
012B:  CLRF   00
....................        VT = 0; 
012C:  CLRF   3C
....................        TTNHAN = 1; 
012D:  MOVLW  01
012E:  MOVWF  3D
....................     } 
012F:  GOTO   131
....................  
....................     ELSE 
....................     VT++; 
0130:  INCF   3C,F
0131:  BCF    0C.5
0132:  BCF    0A.3
0133:  BCF    0A.4
0134:  GOTO   031
....................  } 
....................  
....................  VOID XUATLCD () 
....................  { 
....................     LCD_GOTOXY (1, 1) ; 
*
0D69:  MOVLW  01
0D6A:  BSF    03.6
0D6B:  MOVWF  68
0D6C:  MOVWF  69
0D6D:  BCF    0A.3
0D6E:  BCF    03.6
0D6F:  CALL   442
0D70:  BSF    0A.3
....................     DELAY_MS (10); 
0D71:  MOVLW  0A
0D72:  BSF    03.6
0D73:  MOVWF  68
0D74:  BCF    0A.3
0D75:  BCF    03.6
0D76:  CALL   135
0D77:  BSF    0A.3
....................     PRINTF (LCD_PUTC, KYTUCHAR); 
0D78:  MOVLW  41
0D79:  MOVWF  04
0D7A:  BCF    03.7
0D7B:  BCF    0A.3
0D7C:  CALL   6B4
0D7D:  BSF    0A.3
....................     DELAY_MS (1); 
0D7E:  MOVLW  01
0D7F:  BSF    03.6
0D80:  MOVWF  68
0D81:  BCF    0A.3
0D82:  BCF    03.6
0D83:  CALL   135
0D84:  BSF    0A.3
0D85:  BCF    0A.3
0D86:  BSF    0A.4
0D87:  GOTO   263 (RETURN)
....................  } 
....................  
....................  INT ADC_READ (INT KENH) 
....................  { 
....................     SET_ADC_CHANNEL (KENH); 
*
02BF:  BSF    03.6
02C0:  RLF    63,W
02C1:  MOVWF  77
02C2:  RLF    77,F
02C3:  MOVLW  FC
02C4:  ANDWF  77,F
02C5:  BCF    03.6
02C6:  MOVF   1F,W
02C7:  ANDLW  C3
02C8:  IORWF  77,W
02C9:  MOVWF  1F
....................     KQADC = 0; 
02CA:  CLRF   33
02CB:  CLRF   32
....................     FOR (INT I = 0; I < 100; I++) 
02CC:  BSF    03.6
02CD:  CLRF   64
02CE:  MOVF   64,W
02CF:  SUBLW  63
02D0:  BTFSS  03.0
02D1:  GOTO   2E6
....................     { 
....................        KQADC = KQADC + READ_ADC () ; 
02D2:  BCF    03.6
02D3:  BSF    1F.1
02D4:  BTFSC  1F.1
02D5:  GOTO   2D4
02D6:  BSF    03.5
02D7:  MOVF   1E,W
02D8:  BCF    03.5
02D9:  ADDWF  32,F
02DA:  MOVF   1E,W
02DB:  BTFSC  03.0
02DC:  INCFSZ 1E,W
02DD:  ADDWF  33,F
....................        DELAY_MS (1); 
02DE:  MOVLW  01
02DF:  BSF    03.6
02E0:  MOVWF  68
02E1:  BCF    03.6
02E2:  CALL   135
02E3:  BSF    03.6
02E4:  INCF   64,F
02E5:  GOTO   2CE
....................     } 
....................  
....................     KQADC = KQADC / (100 * 2.046); 
02E6:  BCF    03.6
02E7:  MOVF   33,W
02E8:  BSF    03.6
02E9:  MOVWF  66
02EA:  BCF    03.6
02EB:  MOVF   32,W
02EC:  BSF    03.6
02ED:  MOVWF  65
*
030A:  MOVF   7A,W
030B:  MOVWF  68
030C:  MOVF   79,W
030D:  MOVWF  67
030E:  MOVF   78,W
030F:  MOVWF  66
0310:  MOVF   77,W
0311:  MOVWF  65
0312:  MOVLW  9A
0313:  MOVWF  6C
0314:  MOVLW  99
0315:  MOVWF  6B
0316:  MOVLW  4C
0317:  MOVWF  6A
0318:  MOVLW  86
0319:  MOVWF  69
*
0411:  MOVF   7A,W
0412:  BCF    03.5
0413:  MOVWF  68
0414:  MOVF   79,W
0415:  MOVWF  67
0416:  MOVF   78,W
0417:  MOVWF  66
0418:  MOVF   77,W
0419:  MOVWF  65
*
0438:  MOVF   79,W
0439:  BCF    03.6
043A:  MOVWF  33
043B:  MOVF   78,W
043C:  MOVWF  32
....................     RETURN KQADC; 
043D:  MOVF   32,W
043E:  MOVWF  78
043F:  BCF    0A.3
0440:  BSF    0A.4
0441:  GOTO   1D8 (RETURN)
....................  } 
....................  
....................  VOID CHUONG_TRINH_CON  () 
....................  { 
....................     FOR (INT I = 0; I <= 30; I++) 
*
0D4F:  BSF    03.6
0D50:  CLRF   63
0D51:  MOVF   63,W
0D52:  SUBLW  1E
0D53:  BTFSS  03.0
0D54:  GOTO   565
....................     { 
....................        OUTPUT_TOGGLE (PIN_D1); 
0D55:  BSF    03.5
0D56:  BCF    03.6
0D57:  BCF    08.1
0D58:  MOVLW  02
0D59:  BCF    03.5
0D5A:  XORWF  08,F
....................        DELAY_MS (100); 
0D5B:  MOVLW  64
0D5C:  BSF    03.6
0D5D:  MOVWF  68
0D5E:  BCF    0A.3
0D5F:  BCF    03.6
0D60:  CALL   135
0D61:  BSF    0A.3
0D62:  BSF    03.6
0D63:  INCF   63,F
0D64:  GOTO   551
....................     } 
0D65:  BCF    03.6
0D66:  BCF    0A.3
0D67:  BSF    0A.4
0D68:  GOTO   1EF (RETURN)
....................  } 
....................  
....................  VOID MAIN () 
*
1000:  MOVF   03,W
1001:  ANDLW  1F
1002:  MOVWF  03
1003:  BSF    03.5
1004:  BSF    03.6
1005:  BSF    07.3
1006:  MOVLW  08
1007:  BCF    03.6
1008:  MOVWF  19
1009:  MOVLW  02
100A:  MOVWF  1A
100B:  MOVLW  A6
100C:  MOVWF  18
100D:  MOVLW  90
100E:  BCF    03.5
100F:  MOVWF  18
1010:  MOVLW  FF
1011:  MOVWF  31
1012:  CLRF   38
1013:  CLRF   39
1014:  CLRF   3A
1015:  CLRF   3B
1016:  CLRF   3C
1017:  CLRF   3D
1018:  BCF    75.0
1019:  BCF    75.1
101A:  BCF    75.2
101B:  BCF    75.3
101C:  BCF    75.4
101D:  CLRF   7E
101E:  BSF    03.5
101F:  BSF    03.6
1020:  MOVF   09,W
1021:  ANDLW  C0
1022:  MOVWF  09
1023:  BCF    03.6
1024:  BCF    1F.4
1025:  BCF    1F.5
1026:  MOVLW  00
1027:  BSF    03.6
1028:  MOVWF  08
1029:  BCF    03.5
102A:  CLRF   07
102B:  CLRF   08
102C:  CLRF   09
102D:  BCF    03.7
....................  { 
....................     SET_TRIS_D (0X00); 
*
1195:  MOVLW  00
1196:  BSF    03.5
1197:  BCF    03.6
1198:  MOVWF  08
....................     SET_TRIS_B (0XFF); 
1199:  MOVLW  FF
119A:  MOVWF  06
....................     SET_TRIS_E (0); 
119B:  BCF    09.0
119C:  BCF    09.1
119D:  BCF    09.2
