CCS PCM C Compiler, Version 5.015, 5967               25-Oct-21 01:56

               Filename:   E:\DATN\NODE\pic\pic16f887\hellopic.lst

               ROM used:   3963 words (48%)
                           Largest free fragment is 2048
               RAM used:   256 (70%) at main() level
                           296 (80%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
0C41:  BCF    0A.3
0C42:  BCF    03.6
0C43:  CALL   6BB
0C44:  BSF    0A.3
....................       } 
0C45:  BSF    03.6
0C46:  INCF   60,F
0C47:  GOTO   413
....................    } 
....................  
....................    // PACKAGE_CONFIG[6] = TT_DEVICE_CHAR; 
.................... } 
....................  
.................... VOID XULYSENSOR_CF() 
.................... { 
....................    * TEMP_CHAR2 = '\0'; 
0C48:  MOVLW  01
0C49:  MOVWF  7A
0C4A:  MOVLW  50
0C4B:  MOVWF  04
0C4C:  BCF    03.7
0C4D:  BTFSC  7A.0
0C4E:  BSF    03.7
0C4F:  CLRF   00
....................    * TEMP_CHAR3 = '\0'; 
0C50:  MOVLW  01
0C51:  MOVWF  7A
0C52:  MOVLW  54
0C53:  MOVWF  04
0C54:  BCF    03.7
0C55:  BTFSC  7A.0
0C56:  BSF    03.7
0C57:  CLRF   00
....................    FOR (INT J = 0; J < 5; J++) 
0C58:  CLRF   60
0C59:  MOVF   60,W
0C5A:  SUBLW  04
0C5B:  BTFSS  03.0
0C5C:  GOTO   48F
....................    { 
....................       IF (TT_SENSOR[J]) 
0C5D:  MOVF   60,W
0C5E:  MOVWF  61
0C5F:  CLRF   63
0C60:  MOVLW  75
0C61:  MOVWF  62
0C62:  BCF    0A.3
0C63:  BCF    03.6
0C64:  CALL   680
0C65:  BSF    0A.3
0C66:  BTFSS  78.0
0C67:  GOTO   48C
....................       { 
....................          ITOA (J, 10, TEMP_CHAR2); 
0C68:  BSF    03.6
0C69:  CLRF   64
0C6A:  CLRF   63
0C6B:  CLRF   62
0C6C:  MOVF   60,W
0C6D:  MOVWF  61
0C6E:  MOVLW  0A
0C6F:  MOVWF  65
0C70:  MOVLW  01
0C71:  MOVWF  67
0C72:  MOVLW  50
0C73:  MOVWF  66
0C74:  BCF    0A.3
0C75:  BCF    03.6
0C76:  CALL   51F
0C77:  BSF    0A.3
....................          DELAY_MS (1); 
0C78:  MOVLW  01
0C79:  BSF    03.6
0C7A:  MOVWF  64
0C7B:  BCF    0A.3
0C7C:  BCF    03.6
0C7D:  CALL   12F
0C7E:  BSF    0A.3
....................          STRCAT (TEMP_CHAR3, TEMP_CHAR2); 
0C7F:  MOVLW  01
0C80:  BSF    03.6
0C81:  MOVWF  62
0C82:  MOVLW  54
0C83:  MOVWF  61
0C84:  MOVLW  01
0C85:  MOVWF  64
0C86:  MOVLW  50
0C87:  MOVWF  63
0C88:  BCF    0A.3
0C89:  BCF    03.6
0C8A:  CALL   6BB
0C8B:  BSF    0A.3
....................       } 
0C8C:  BSF    03.6
0C8D:  INCF   60,F
0C8E:  GOTO   459
....................    } 
....................  
....................    //PACKAGE_CONFIG[7] = TEMP_CHAR3; 
.................... } 
....................  
.................... VOID CONFIG_DONE() 
.................... { 
....................    TT_FUN = 0; 
*
0BBC:  BCF    73.3
....................    TT_STT = 0; 
0BBD:  BCF    73.4
.................... PACKAGE_CONFIG[1] = ID_GW; 
0BBE:  BSF    03.5
0BBF:  CLRF   5D
0BC0:  MOVLW  EE
0BC1:  MOVWF  5C
....................    DELAY_MS (2); 
0BC2:  MOVLW  02
0BC3:  BCF    03.5
0BC4:  BSF    03.6
0BC5:  MOVWF  64
0BC6:  BCF    0A.3
0BC7:  BCF    03.6
0BC8:  CALL   12F
0BC9:  BSF    0A.3
....................    PACKAGE_CONFIG[2] = ID_; 
0BCA:  BSF    03.5
0BCB:  CLRF   5F
0BCC:  MOVLW  EA
0BCD:  MOVWF  5E
....................    DELAY_MS (2); 
0BCE:  MOVLW  02
0BCF:  BCF    03.5
0BD0:  BSF    03.6
0BD1:  MOVWF  64
0BD2:  BCF    0A.3
0BD3:  BCF    03.6
0BD4:  CALL   12F
0BD5:  BSF    0A.3
....................    TT_DEVICE_CHAR = ""; 
0BD6:  BSF    03.6
0BD7:  CLRF   60
0BD8:  CLRF   61
0BD9:  MOVLW  7B
0BDA:  MOVWF  04
0BDB:  BCF    03.7
0BDC:  MOVF   60,W
0BDD:  ADDWF  04,F
0BDE:  MOVF   61,W
0BDF:  BCF    0A.3
0BE0:  BCF    03.6
0BE1:  CALL   064
0BE2:  BSF    0A.3
0BE3:  MOVWF  00
0BE4:  IORLW  00
0BE5:  BTFSC  03.2
0BE6:  GOTO   3EC
0BE7:  BSF    03.6
0BE8:  INCF   61,F
0BE9:  INCF   60,F
0BEA:  GOTO   3D9
0BEB:  BCF    03.6
....................    TT_SENSOR_CHAR = ""; 
0BEC:  BSF    03.6
0BED:  CLRF   60
0BEE:  CLRF   61
0BEF:  MOVLW  A0
0BF0:  MOVWF  04
0BF1:  BCF    03.7
0BF2:  MOVF   60,W
0BF3:  ADDWF  04,F
0BF4:  MOVF   61,W
0BF5:  BCF    0A.3
0BF6:  BCF    03.6
0BF7:  CALL   064
0BF8:  BSF    0A.3
0BF9:  MOVWF  00
0BFA:  IORLW  00
0BFB:  BTFSC  03.2
0BFC:  GOTO   402
0BFD:  BSF    03.6
0BFE:  INCF   61,F
0BFF:  INCF   60,F
0C00:  GOTO   3EF
0C01:  BCF    03.6
....................    XULYDEVICE_CF (); 
....................    XULYSENSOR_CF (); 
....................    PACKAGE_CONFIG[5] = TT_DEVICE_CHAR; 
*
0C8F:  BSF    03.5
0C90:  BCF    03.6
0C91:  CLRF   65
0C92:  MOVLW  7B
0C93:  MOVWF  64
....................    DELAY_MS (2); 
0C94:  MOVLW  02
0C95:  BCF    03.5
0C96:  BSF    03.6
0C97:  MOVWF  64
0C98:  BCF    0A.3
0C99:  BCF    03.6
0C9A:  CALL   12F
0C9B:  BSF    0A.3
....................    PACKAGE_CONFIG[6] = TEMP_CHAR3; 
0C9C:  MOVLW  01
0C9D:  BSF    03.5
0C9E:  MOVWF  67
0C9F:  MOVLW  54
0CA0:  MOVWF  66
....................    //TINH DO DAI --> 
....................    LEN_PACKAGES = 0; 
0CA1:  CLRF   76
....................    PACKAGE_CONFIG[3] = "12"; //DO DAI CUA LENGHT C? ?? DAI = 2 
0CA2:  MOVLW  31
0CA3:  MOVWF  60
0CA4:  MOVLW  32
0CA5:  MOVWF  61
....................    FOR (INT J = 0; J < 9; J++) 
0CA6:  BCF    03.5
0CA7:  BSF    03.6
0CA8:  CLRF   5F
0CA9:  MOVF   5F,W
0CAA:  SUBLW  08
0CAB:  BTFSS  03.0
0CAC:  GOTO   4DD
....................    { 
....................       LEN_PACKAGES += strlen(PACKAGE_CONFIG[J]); 
0CAD:  BCF    03.0
0CAE:  RLF    5F,W
0CAF:  ADDLW  DA
0CB0:  MOVWF  04
0CB1:  BCF    03.7
0CB2:  INCF   04,F
0CB3:  MOVF   00,W
0CB4:  MOVWF  61
0CB5:  DECF   04,F
0CB6:  MOVF   00,W
0CB7:  MOVWF  60
0CB8:  MOVF   61,W
0CB9:  MOVWF  63
0CBA:  MOVF   60,W
0CBB:  MOVWF  62
*
0CD9:  MOVF   78,W
0CDA:  ADDWF  76,F
0CDB:  INCF   5F,F
0CDC:  GOTO   4A9
....................    }    
....................    LEN_PACKAGES = LEN_PACKAGES+6; //7 @ 
0CDD:  MOVLW  06
0CDE:  ADDWF  76,F
....................    ITOA (LEN_PACKAGES, 10, TEMP_CHAR); 
0CDF:  CLRF   64
0CE0:  CLRF   63
0CE1:  CLRF   62
0CE2:  MOVF   76,W
0CE3:  MOVWF  61
0CE4:  MOVLW  0A
0CE5:  MOVWF  65
0CE6:  MOVLW  01
0CE7:  MOVWF  67
0CE8:  MOVLW  4C
0CE9:  MOVWF  66
0CEA:  BCF    0A.3
0CEB:  BCF    03.6
0CEC:  CALL   51F
0CED:  BSF    0A.3
....................    PACKAGE_CONFIG[3] = TEMP_CHAR; 
0CEE:  MOVLW  01
0CEF:  BSF    03.5
0CF0:  MOVWF  61
0CF1:  MOVLW  4C
0CF2:  MOVWF  60
....................     
....................    FOR ( J = 0; J < 8; J++) 
0CF3:  BCF    03.5
0CF4:  BSF    03.6
0CF5:  CLRF   5F
0CF6:  MOVF   5F,W
0CF7:  SUBLW  07
0CF8:  BTFSS  03.0
0CF9:  GOTO   514
....................    { 
....................       PRINTF (PACKAGE_CONFIG[J]); 
0CFA:  BCF    03.0
0CFB:  RLF    5F,W
0CFC:  ADDLW  DA
0CFD:  MOVWF  04
0CFE:  BCF    03.7
0CFF:  INCF   04,F
0D00:  MOVF   00,W
0D01:  MOVWF  61
0D02:  DECF   04,F
0D03:  MOVF   00,W
0D04:  MOVWF  60
0D05:  MOVWF  04
0D06:  BCF    03.7
0D07:  BTFSC  61.0
0D08:  BSF    03.7
0D09:  BCF    0A.3
0D0A:  BCF    03.6
0D0B:  CALL   788
0D0C:  BSF    0A.3
....................       PRINTF ("@"); 
0D0D:  MOVLW  40
0D0E:  BTFSS  0C.4
0D0F:  GOTO   50E
0D10:  MOVWF  19
0D11:  BSF    03.6
0D12:  INCF   5F,F
0D13:  GOTO   4F6
....................    } 
....................  
....................    /* 
....................    LCD_GOTOXY (1, 1) ; 
....................    DELAY_MS (10); 
....................    FOR (J = 0; J < 9; J++) 
....................    { 
....................       PRINTF (LCD_PUTC, PACKAGE_CONFIG[J]); 
....................    } 
....................    */ 
....................  
....................    LCD_GOTOXY (1, 1) ; 
0D14:  MOVLW  01
0D15:  MOVWF  64
0D16:  MOVWF  65
0D17:  BCF    0A.3
0D18:  BCF    03.6
0D19:  CALL   403
0D1A:  BSF    0A.3
....................    DELAY_MS (10); 
0D1B:  MOVLW  0A
0D1C:  BSF    03.6
0D1D:  MOVWF  64
0D1E:  BCF    0A.3
0D1F:  BCF    03.6
0D20:  CALL   12F
0D21:  BSF    0A.3
....................    PRINTF (LCD_PUTC, "CONFIG DONE        ") ; 
0D22:  MOVLW  C8
0D23:  BSF    03.6
0D24:  MOVWF  0D
0D25:  MOVLW  00
0D26:  MOVWF  0F
0D27:  BCF    0A.3
0D28:  BCF    03.6
0D29:  CALL   451
0D2A:  BSF    0A.3
....................    LCD_GOTOXY (1, 2) ; 
0D2B:  MOVLW  01
0D2C:  BSF    03.6
0D2D:  MOVWF  64
0D2E:  MOVLW  02
0D2F:  MOVWF  65
0D30:  BCF    0A.3
0D31:  BCF    03.6
0D32:  CALL   403
0D33:  BSF    0A.3
....................    DELAY_MS (10); 
0D34:  MOVLW  0A
0D35:  BSF    03.6
0D36:  MOVWF  64
0D37:  BCF    0A.3
0D38:  BCF    03.6
0D39:  CALL   12F
0D3A:  BSF    0A.3
....................    PRINTF (LCD_PUTC, "CONFIG DONE        ") ; 
0D3B:  MOVLW  D2
0D3C:  BSF    03.6
0D3D:  MOVWF  0D
0D3E:  MOVLW  00
0D3F:  MOVWF  0F
0D40:  BCF    0A.3
0D41:  BCF    03.6
0D42:  CALL   451
0D43:  BSF    0A.3
....................    PACKAGE_NHIETDO[1] = ID_; 
0D44:  BSF    03.5
0D45:  CLRF   27
0D46:  MOVLW  EA
0D47:  MOVWF  26
....................    TT_CONFIG_DONE = 0; 
0D48:  BCF    73.2
0D49:  BCF    03.5
0D4A:  BSF    0A.3
0D4B:  BCF    0A.4
0D4C:  GOTO   700 (RETURN)
.................... } 
....................  
.................... //--------------------------------------------------------------------// 
....................  
....................  
....................  
....................  
....................  
....................  
.................... VOID QUET_PHIM() 
*
00DC:  BSF    03.5
00DD:  BSF    03.6
00DE:  CLRF   26
.................... { 
....................    INT BDT = 0; 
....................  
....................    WHILE (!INPUT (BT1_PIN)) //NEU NUT BAM DUOC BAM 
00DF:  BCF    03.6
00E0:  BSF    06.1
00E1:  BCF    03.5
00E2:  BTFSC  06.1
00E3:  GOTO   0FB
....................    { 
....................       IF (TMR1IF) 
00E4:  BTFSS  0C.0
00E5:  GOTO   0F6
....................       { 
....................          OUTPUT_TOGGLE (PIN_D2); 
00E6:  BSF    03.5
00E7:  BCF    08.2
00E8:  MOVLW  04
00E9:  BCF    03.5
00EA:  XORWF  08,F
....................          TMR1IF = 0; SET_TIMER1 (3036); BDT++; 
00EB:  BCF    0C.0
00EC:  CLRF   0E
00ED:  MOVLW  0B
00EE:  MOVWF  0F
00EF:  MOVLW  DC
00F0:  MOVWF  0E
00F1:  BSF    03.5
00F2:  BSF    03.6
00F3:  INCF   26,F
00F4:  BCF    03.5
00F5:  BCF    03.6
....................       } 
00F6:  BSF    03.5
00F7:  BSF    03.6
00F8:  GOTO   0DF
00F9:  BCF    03.5
00FA:  BCF    03.6
....................    } 
....................  
....................    IF (BDT > 20) 
00FB:  BSF    03.5
00FC:  BSF    03.6
00FD:  MOVF   26,W
00FE:  SUBLW  14
00FF:  BTFSC  03.0
0100:  GOTO   108
....................    { 
....................       //CONFIG NODE 
....................       TT_CONFIG = ~TT_CONFIG; // VAO TRANG THAI CONFIG 
0101:  MOVLW  01
0102:  XORWF  73,F
....................       TT_CONTROL = ~TT_CONTROL; 
0103:  MOVLW  02
0104:  XORWF  73,F
....................       //CONFIG_DONE (); 
....................       TT_CONFIG_DONE = 1; 
0105:  BSF    73.2
....................       TT_FUN = 0; 
0106:  BCF    73.3
....................    } 
0107:  GOTO   10B
....................  
....................    ELSE 
....................    { 
....................       BUTT_OKE (); //OKE 
....................    } 
.................... } 
....................  
.................... #INT_EXT 
....................  
....................  VOID NGAT_NGOAI  () 
....................  { 
....................     QUET_PHIM (); 
....................  } 
....................  
*
010B:  BCF    03.5
010C:  BCF    03.6
010D:  BCF    0B.1
010E:  BCF    0A.3
010F:  BCF    0A.4
0110:  GOTO   031
....................  #INT_RDA 
....................  VOID NGAT  () 
....................  { 
....................     KYTUCHAR[VT] = GETCH (); 
0111:  MOVLW  5F
0112:  ADDWF  5A,W
0113:  MOVWF  04
0114:  BCF    03.7
0115:  BTFSS  0C.5
0116:  GOTO   115
0117:  MOVF   1A,W
0118:  MOVWF  00
....................  
....................     IF (KYTUCHAR[VT] == '.') 
0119:  MOVLW  5F
011A:  ADDWF  5A,W
011B:  MOVWF  04
011C:  BCF    03.7
011D:  MOVF   00,W
011E:  SUBLW  2E
011F:  BTFSS  03.2
0120:  GOTO   12A
....................     { 
....................        KYTUCHAR[VT] = '\0'; 
0121:  MOVLW  5F
0122:  ADDWF  5A,W
0123:  MOVWF  04
0124:  BCF    03.7
0125:  CLRF   00
....................        VT = 0; 
0126:  CLRF   5A
....................        TTNHAN = 1; 
0127:  MOVLW  01
0128:  MOVWF  5B
....................     } 
0129:  GOTO   12B
....................  
....................     ELSE 
....................     VT++; 
012A:  INCF   5A,F
012B:  BCF    0C.5
012C:  BCF    0A.3
012D:  BCF    0A.4
012E:  GOTO   031
....................  } 
....................  
....................  VOID XUATLCD () 
....................  { 
....................     LCD_GOTOXY (1, 1) ; 
*
07BE:  MOVLW  01
07BF:  BSF    03.6
07C0:  MOVWF  64
07C1:  MOVWF  65
07C2:  BCF    03.6
07C3:  CALL   403
....................     DELAY_MS (10); 
07C4:  MOVLW  0A
07C5:  BSF    03.6
07C6:  MOVWF  64
07C7:  BCF    03.6
07C8:  CALL   12F
....................     PRINTF (LCD_PUTC, KYTUCHAR); 
07C9:  MOVLW  5F
07CA:  MOVWF  04
07CB:  BCF    03.7
07CC:  CALL   663
....................     DELAY_MS (1); 
07CD:  MOVLW  01
07CE:  BSF    03.6
07CF:  MOVWF  64
07D0:  BCF    03.6
07D1:  CALL   12F
07D2:  BSF    0A.3
07D3:  BCF    0A.4
07D4:  GOTO   781 (RETURN)
....................  } 
....................  
....................  INT ADC_READ (INT KENH) 
....................  { 
....................     SET_ADC_CHANNEL (KENH); 
*
02AF:  BSF    03.6
02B0:  RLF    5F,W
02B1:  MOVWF  77
02B2:  RLF    77,F
02B3:  MOVLW  FC
02B4:  ANDWF  77,F
02B5:  BCF    03.6
02B6:  MOVF   1F,W
02B7:  ANDLW  C3
02B8:  IORWF  77,W
02B9:  MOVWF  1F
....................     KQADC = 0; 
02BA:  CLRF   33
02BB:  CLRF   32
....................     FOR (INT I = 0; I < 100; I++) 
02BC:  BSF    03.6
02BD:  CLRF   60
02BE:  MOVF   60,W
02BF:  SUBLW  63
02C0:  BTFSS  03.0
02C1:  GOTO   2D6
....................     { 
....................        KQADC = KQADC + READ_ADC () ; 
02C2:  BCF    03.6
02C3:  BSF    1F.1
02C4:  BTFSC  1F.1
02C5:  GOTO   2C4
02C6:  BSF    03.5
02C7:  MOVF   1E,W
02C8:  BCF    03.5
02C9:  ADDWF  32,F
02CA:  MOVF   1E,W
02CB:  BTFSC  03.0
02CC:  INCFSZ 1E,W
02CD:  ADDWF  33,F
....................        DELAY_MS (1); 
02CE:  MOVLW  01
02CF:  BSF    03.6
02D0:  MOVWF  64
02D1:  BCF    03.6
02D2:  CALL   12F
02D3:  BSF    03.6
02D4:  INCF   60,F
02D5:  GOTO   2BE
....................     } 
....................  
....................     KQADC = KQADC / (100 * 2.046); 
02D6:  BCF    03.6
02D7:  MOVF   33,W
02D8:  BSF    03.6
02D9:  MOVWF  62
02DA:  BCF    03.6
02DB:  MOVF   32,W
02DC:  BSF    03.6
02DD:  MOVWF  61
*
02FA:  MOVF   7A,W
02FB:  MOVWF  64
02FC:  MOVF   79,W
02FD:  MOVWF  63
02FE:  MOVF   78,W
02FF:  MOVWF  62
0300:  MOVF   77,W
0301:  MOVWF  61
0302:  MOVLW  9A
0303:  MOVWF  68
0304:  MOVLW  99
0305:  MOVWF  67
0306:  MOVLW  4C
0307:  MOVWF  66
0308:  MOVLW  86
0309:  MOVWF  65
*
03D3:  MOVF   7A,W
03D4:  MOVWF  64
03D5:  MOVF   79,W
03D6:  MOVWF  63
03D7:  MOVF   78,W
03D8:  MOVWF  62
03D9:  MOVF   77,W
03DA:  MOVWF  61
*
03F9:  MOVF   79,W
03FA:  BCF    03.6
03FB:  MOVWF  33
03FC:  MOVF   78,W
03FD:  MOVWF  32
....................     RETURN KQADC; 
03FE:  MOVF   32,W
03FF:  MOVWF  78
0400:  BSF    0A.3
0401:  BCF    0A.4
0402:  GOTO   6F3 (RETURN)
....................  } 
....................  
....................  VOID CHUONG_TRINH_CON  () 
....................  { 
....................     FOR (INT I = 0; I <= 30; I++) 
*
07A6:  BSF    03.6
07A7:  CLRF   5F
07A8:  MOVF   5F,W
07A9:  SUBLW  1E
07AA:  BTFSS  03.0
07AB:  GOTO   7BA
....................     { 
....................        OUTPUT_TOGGLE (PIN_D1); 
07AC:  BSF    03.5
07AD:  BCF    03.6
07AE:  BCF    08.1
07AF:  MOVLW  02
07B0:  BCF    03.5
07B1:  XORWF  08,F
....................        DELAY_MS (100); 
07B2:  MOVLW  64
07B3:  BSF    03.6
07B4:  MOVWF  64
07B5:  BCF    03.6
07B6:  CALL   12F
07B7:  BSF    03.6
07B8:  INCF   5F,F
07B9:  GOTO   7A8
....................     } 
07BA:  BCF    03.6
07BB:  BSF    0A.3
07BC:  BCF    0A.4
07BD:  GOTO   705 (RETURN)
....................  } 
....................  
....................  VOID MAIN () 
*
0D4D:  MOVF   03,W
0D4E:  ANDLW  1F
0D4F:  MOVWF  03
0D50:  BSF    03.5
0D51:  BSF    03.6
0D52:  BSF    07.3
0D53:  MOVLW  08
0D54:  BCF    03.6
0D55:  MOVWF  19
0D56:  MOVLW  02
0D57:  MOVWF  1A
0D58:  MOVLW  A6
0D59:  MOVWF  18
0D5A:  MOVLW  90
0D5B:  BCF    03.5
0D5C:  MOVWF  18
0D5D:  MOVLW  FF
0D5E:  MOVWF  31
0D5F:  CLRF   38
0D60:  CLRF   39
0D61:  CLRF   3A
0D62:  CLRF   3B
0D63:  CLRF   5A
0D64:  CLRF   5B
0D65:  BCF    73.0
0D66:  BCF    73.1
0D67:  BCF    73.2
0D68:  BCF    73.3
0D69:  BCF    73.4
0D6A:  CLRF   76
0D6B:  BSF    03.5
0D6C:  BSF    03.6
0D6D:  MOVF   09,W
0D6E:  ANDLW  C0
0D6F:  MOVWF  09
0D70:  BCF    03.6
0D71:  BCF    1F.4
0D72:  BCF    1F.5
0D73:  MOVLW  00
0D74:  BSF    03.6
0D75:  MOVWF  08
0D76:  BCF    03.5
0D77:  CLRF   07
0D78:  CLRF   08
0D79:  CLRF   09
0D7A:  BCF    03.7
....................  { 
....................     SET_TRIS_D (0X00); 
*
0EB0:  MOVLW  00
0EB1:  BSF    03.5
0EB2:  BCF    03.6
0EB3:  MOVWF  08
....................     SET_TRIS_B (0XFF); 
0EB4:  MOVLW  FF
0EB5:  MOVWF  06
....................     SET_TRIS_E (0); 
0EB6:  BCF    09.0
0EB7:  BCF    09.1
0EB8:  BCF    09.2
0EB9:  BCF    09.3
....................     SET_TRIS_C (0X80); 
0EBA:  MOVLW  80
0EBB:  MOVWF  07
0EBC:  BCF    03.5
0EBD:  MOVWF  31
....................     SETUP_ADC (ADC_CLOCK_DIV_8); 
0EBE:  BSF    1F.6
0EBF:  BCF    1F.7
0EC0:  BSF    03.5
0EC1:  BSF    1F.7
0EC2:  BCF    03.5
0EC3:  BSF    1F.0
....................     SETUP_ADC_PORTS (SAN0); 
0EC4:  BSF    03.5
0EC5:  BSF    03.6
0EC6:  MOVF   09,W
0EC7:  ANDLW  C0
0EC8:  MOVWF  09
0EC9:  BCF    03.6
0ECA:  BCF    1F.4
0ECB:  BCF    1F.5
0ECC:  MOVLW  01
0ECD:  BSF    03.6
0ECE:  MOVWF  08
....................     ENABLE_INTERRUPTS (INT_TIMER0); 
0ECF:  BCF    03.5
0ED0:  BCF    03.6
0ED1:  BSF    0B.5
....................     ENABLE_INTERRUPTS (INT_EXT); //CHO PHEP NGAT NGOAI 
0ED2:  BSF    0B.4
....................     ENABLE_INTERRUPTS (INT_EXT_H2L); //NGAT XAY RA KHI CO XUNG TU CAO XUONG THAP 
0ED3:  BSF    0B.4
0ED4:  BSF    03.5
0ED5:  BCF    01.6
....................     ENABLE_INTERRUPTS (INT_RDA); 
0ED6:  BSF    0C.5
....................     ENABLE_INTERRUPTS (GLOBAL); 
0ED7:  MOVLW  C0
0ED8:  BCF    03.5
0ED9:  IORWF  0B,F
....................      
....................     SETUP_TIMER_1 (T1_INTERNAL|T1_DIV_BY_8); 
0EDA:  MOVLW  35
0EDB:  MOVWF  10
....................     //SET_TIMER1 (0); 
....................     SET_TIMER1 (3036); 
0EDC:  CLRF   0E
0EDD:  MOVLW  0B
0EDE:  MOVWF  0F
0EDF:  MOVLW  DC
0EE0:  MOVWF  0E
....................     TMR1IF = 0; 
0EE1:  BCF    0C.0
....................     LCD_INIT (); // KHOI TAO LCD 
0EE2:  BCF    0A.3
0EE3:  GOTO   249
0EE4:  BSF    0A.3
....................     ID_NODE = 0; 
0EE5:  CLRF   39
....................     TT_CONFIG = 0; 
0EE6:  BCF    73.0
....................     TT_CONFIG_DONE = 0; 
0EE7:  BCF    73.2
....................     TT_CONTROL=1; 
0EE8:  BSF    73.1
....................     OUTPUT_D (0X00); 
0EE9:  BSF    03.5
0EEA:  CLRF   08
0EEB:  BCF    03.5
0EEC:  CLRF   08
....................     TTNHAN = 0; 
0EED:  CLRF   5B
....................      
....................      
....................      
....................     WHILE (TRUE) 
....................     { 
....................        //AN1 = ADC_READ (1) ; 
....................        AN0 = ADC_READ (0) ; 
0EEE:  BSF    03.6
0EEF:  CLRF   5F
0EF0:  BCF    0A.3
0EF1:  BCF    03.6
0EF2:  GOTO   2AF
0EF3:  BSF    0A.3
0EF4:  CLRF   35
0EF5:  MOVF   78,W
0EF6:  MOVWF  34
....................  
....................        IF (TT_CONFIG) 
0EF7:  BTFSS  73.0
0EF8:  GOTO   6FD
....................        { 
....................           BUTT_FUN (); // GOI HAM CHON LENH (SWITCH CASE) 
0EF9:  BCF    0A.3
0EFA:  GOTO   6F9
0EFB:  BSF    0A.3
....................        } 
0EFC:  GOTO   7A4
....................  
....................        ELSE IF (TT_CONFIG_DONE) 
0EFD:  BTFSS  73.2
0EFE:  GOTO   701
....................        { 
....................           CONFIG_DONE (); 
0EFF:  GOTO   3BC
....................        } 
0F00:  GOTO   7A4
....................  
....................         
....................        ELSE 
....................        { 
....................  
....................           WHILE (!TT_CONFIG) 
0F01:  BTFSC  73.0
0F02:  GOTO   7A4
....................           { 
....................              CHUONG_TRINH_CON (); 
0F03:  BCF    0A.3
0F04:  GOTO   7A6
0F05:  BSF    0A.3
....................  
....................              IF (AN0 > 26) 
0F06:  MOVF   35,F
0F07:  BTFSS  03.2
0F08:  GOTO   70D
0F09:  MOVF   34,W
0F0A:  SUBLW  1A
0F0B:  BTFSC  03.0
0F0C:  GOTO   772
....................              { 
....................                 ITOA (AN0, 10, NHIETDO1); 
0F0D:  BSF    03.6
0F0E:  CLRF   64
0F0F:  CLRF   63
0F10:  BCF    03.6
0F11:  MOVF   35,W
0F12:  BSF    03.6
0F13:  MOVWF  62
0F14:  BCF    03.6
0F15:  MOVF   34,W
0F16:  BSF    03.6
0F17:  MOVWF  61
0F18:  MOVLW  0A
0F19:  MOVWF  65
0F1A:  MOVLW  01
0F1B:  MOVWF  67
0F1C:  MOVLW  58
0F1D:  MOVWF  66
0F1E:  BCF    0A.3
0F1F:  BCF    03.6
0F20:  CALL   51F
0F21:  BSF    0A.3
....................                 PACKAGE_NHIETDO[4] = NHIETDO1; 
0F22:  MOVLW  01
0F23:  BSF    03.5
0F24:  MOVWF  2D
0F25:  MOVLW  58
0F26:  MOVWF  2C
....................                 ITOA (AN1, 10, NHIETDO2); 
0F27:  BCF    03.5
0F28:  BSF    03.6
0F29:  CLRF   64
0F2A:  CLRF   63
0F2B:  BCF    03.6
0F2C:  MOVF   37,W
0F2D:  BSF    03.6
0F2E:  MOVWF  62
0F2F:  BCF    03.6
0F30:  MOVF   36,W
0F31:  BSF    03.6
0F32:  MOVWF  61
0F33:  MOVLW  0A
0F34:  MOVWF  65
0F35:  MOVLW  01
0F36:  MOVWF  67
0F37:  MOVLW  5B
0F38:  MOVWF  66
0F39:  BCF    0A.3
0F3A:  BCF    03.6
0F3B:  CALL   51F
0F3C:  BSF    0A.3
....................                 PACKAGE_NHIETDO[5] = NHIETDO2; 
0F3D:  MOVLW  01
0F3E:  BSF    03.5
0F3F:  MOVWF  2F
0F40:  MOVLW  5B
0F41:  MOVWF  2E
....................                  
....................                 FOR (INT I = 0; I < 8; I++) 
0F42:  BCF    03.5
0F43:  BSF    03.6
0F44:  CLRF   5E
0F45:  MOVF   5E,W
0F46:  SUBLW  07
0F47:  BTFSS  03.0
0F48:  GOTO   766
....................                 { 
....................                    PRINTF (PACKAGE_NHIETDO[I]); 
0F49:  BCF    03.0
0F4A:  RLF    5E,W
0F4B:  ADDLW  A4
0F4C:  MOVWF  04
0F4D:  BCF    03.7
0F4E:  INCF   04,F
0F4F:  MOVF   00,W
0F50:  MOVWF  60
0F51:  DECF   04,F
0F52:  MOVF   00,W
0F53:  MOVWF  5F
0F54:  MOVWF  04
0F55:  BCF    03.7
